productId,brandName,productName,price,discountRate,currentlyViewing,currentlyBuying,ranking,trending,colors,date,category
4270193,제이엠더블유,[무신사 단독패키지] 24년 8월 신상품 에어젯 울트라 프로 전문가용 1700W 터보 항공모터 헤어 드라이기,78000,51,697,131,1,0,,2024120120,beauty_items
4629918,포맨트,시그니처 퍼퓸  코튼허그 50ml 짱구 에디션,49000,17,388,75,2,0,,2024120120,beauty_items
4564862,멜리언스,실리콘 진동 클렌저,38900,35,361,79,3,0,,2024120120,beauty_items
4265741,포뷰트,[깡스타일리스트 PICK!] 헤어 볼륨 핀처,16900,43,262,149,4,0,,2024120120,beauty_items
3992824,에스트라,아토베리어365 크림 80ml 2개,59400,10,242,61,5,1,,2024120120,beauty_items
4199149,보다나,컴팩트 물결고데기 38mm 아이보리무드,50500,10,525,63,6,0,,2024120120,beauty_items
4187469,셀렉스,셀렉스 프로핏 밀크프로틴 드링크 모카초콜릿 250ml x 18개,25800,51,286,85,7,0,,2024120120,beauty_items
4268814,비비앙,오드퍼퓸 월넛크릭그린  EDP 50ml,79900,47,222,46,8,0,그린,2024120120,beauty_items
4566395,에스네이처,아쿠아 라이스 약산성 클렌징폼 160ml 2개입 [증정: 클렌징 오일 13ml + 젤 크림 30ml],27900,27,74,70,9,0,,2024120120,beauty_items
4249737,토리든,[깡스타일리스트 PICK][SET]  밸런스풀 시카 진정 세럼 70ml X 2개 (+다이브인 트라이얼 키트),38000,41,115,52,10,0,,2024120120,beauty_items
4187568,셀렉스,프로핏 밀크프로틴 드링크 밀크바닐라 250ml x 18개,25800,51,168,66,11,0,,2024120120,beauty_items
4254208,무신사 스탠다드 뷰티,[깡스타일리스트 Pick] 무신사 스탠다드 모시 헤이즈 EDP 50ml,37400,25,199,42,12,0,,2024120120,beauty_items
4280679,어바웃톤,스킨 레이어 핏 파운데이션(+사은품 증정),17500,38,378,110,13,1,,2024120120,beauty_items
4378228,어바웃톤,[2PACK] 스킨 레이어 핏 파운데이션(5color) + 스킨 레이어 커버 핏 컨실러(5color)(+사은품증정),24200,40,135,53,14,0,,2024120120,beauty_items
4153116,롬앤,[NEW] 베러 댄 컨투어+노즈 브러쉬,21900,32,160,51,15,0,,2024120120,beauty_items
4565729,롬앤,롬앤X이나피스퀘어 FULL MAKEUP BOX (누 제로 쿠션+베러 댄 치크+블러 퍼지 틴트+블랙스펙트럼 파우치),21600,57,461,48,16,0,블랙,2024120120,beauty_items
4237906,롬앤,롬앤X이나피스퀘어 LUCKY BOX (베러 댄 아이즈+베러 댄 치크+글래스팅 멜팅 밤+블랙스펙트럼 양말 랜덤 1종),19900,54,436,53,17,0,블랙,2024120120,beauty_items
4437931,닥터비타,모공케어 비타민B 포어 앤 세범 밸런싱 패드 180g (+사은품 증정),19800,56,129,49,18,0,,2024120120,beauty_items
4566333,디마프,히어로 마이 퍼스트 세럼 a.k.a. 만능기초 145ml *2PACK,34800,40,62,0,19,0,,2024120120,beauty_items
4615761,셀렉스,프로핏 드링크 바나나 250ml x 18개,25900,50,37,30,20,0,,2024120120,beauty_items
4259345,포맨트,시그니처 퍼퓸 코튼 브리즈 50ml 썸머그린 에디션,24000,70,148,32,21,0,그린,2024120120,beauty_items
4388016,무신사 스탠다드 뷰티,무신사 스탠다드 애프터 샤워 EDP 50ml,40900,18,60,0,22,0,,2024120120,beauty_items
4570363,비욘드,딥 모이스처 바디&핸드크림 2종기획세트 (홀리데이 에디션),25200,40,15,30,23,0,,2024120120,beauty_items
4343576,셀렉스,셀렉스 프로핏 100% 웨이프로틴(WPI)  파우더 초콜릿 1.035kg(단백질 27g x 총 23회분),47200,20,27,0,24,0,,2024120120,beauty_items
4603602,정샘물,정샘물 에센셜 스킨 누더 쿠션 (리필포함) - 홀리데이 에디션 + 물 미스트 55ml + 톤필터 2ml  2개+ 홀리데이 퍼 파우치,55250,15,62,0,25,0,,2024120120,beauty_items
4621811,포뷰트,[세트 구성]드롭셋 남자 옆머리 누르기 다운펌 + 헤어 볼륨 핀처,39900,38,21,0,26,0,,2024120120,beauty_items
4444149,비플레인,[조구만에디션]녹두 약산성 클렌징폼 200ml 세트(증정:핸드타올+스티커),19500,35,51,0,27,0,,2024120120,beauty_items
4412765,커리쉴,실키 오일 세럼 70ml,25000,0,12,0,28,0,,2024120120,beauty_items
4423052,엔트로피 메이크업,브로우 컬러 애쉬 브라운,42750,5,13,0,29,0,브라운,2024120120,beauty_items
4147497,비플레인,[2개] 시카테롤 진정보습 앰플 30ml,26000,50,27,0,30,0,,2024120120,beauty_items
4264751,삐아,NEW 글로우 틴트(6color),11500,18,204,30,31,0,,2024120120,beauty_items
4218799,헤라,블러쉬,47500,5,32,0,32,0,,2024120120,beauty_items
4255489,힌스,트루 디멘션 래디언스 밤,26100,10,91,0,33,0,,2024120120,beauty_items
4268742,포뷰트,[세트 구성] 헤어 볼륨 핀처 2개 세트,24500,54,78,0,34,0,,2024120120,beauty_items
4623100,퍼셀,20억/mL 픽셀바이옴 원액 듀오 (30mL + 30mL),74880,22,16,0,35,0,,2024120120,beauty_items
4349436,메디힐,마데카소사이드 흔적 리페어/세라마이드 보습 장벽 에센셜 팩 10매 (2종 택1),12300,39,55,32,36,0,,2024120120,beauty_items
4291760,온그리디언츠,스킨 베리어 카밍 로션 햄깅이 스페설 기획세트,26000,35,55,0,37,0,,2024120120,beauty_items
4169164,자빈드서울,[2개묶음]윙크 파운데이션 팩트 리필 +퍼프2매,28800,20,39,0,38,0,,2024120120,beauty_items
4600232,설화수,윤조에센스 6세대 90ml 단품 기획세트 홀리데이,126000,10,10,0,39,0,,2024120120,beauty_items
4201464,다슈,남자 옆/뒷머리 누르기 다운펌 퍼펙트 다운텍 (플러스),20900,58,68,0,40,0,,2024120120,beauty_items
4525980,리베르,오 드 퍼퓸 30ml 스노우 사이 Snow Sai,41400,40,32,0,41,0,,2024120120,beauty_items
4462322,에스쁘아,프로테일러 비글로우 볼륨 쿠션(본품+리필)+(증정:비글로우 볼륨 쿠션 미니),34000,15,105,0,42,0,,2024120120,beauty_items
4333927,딕셔니스트,아미노산 앰플 30ml,24700,35,14,0,43,0,,2024120120,beauty_items
4543710,클리오,프로 아이 팔레트 에어 #8호 라떼는선임 [증정] 전용브러쉬1P,23800,30,147,0,44,0,,2024120120,beauty_items
4291281,이니스프리,레티놀 그린티 PDRN 스킨부스터 앰플 25mL + 사은품 증정,30000,25,18,0,45,0,그린,2024120120,beauty_items
4444182,비플레인,[조구만에디션]녹두 모공 타이트업 세럼 75ml 세트(증정:핸드타올+스티커),25000,48,44,0,46,0,,2024120120,beauty_items
4388018,무신사 스탠다드 뷰티,[티벳동생 컬래버] 무신사 스탠다드 스모크 오우드 EDP 50ml,37400,25,124,0,47,0,,2024120120,beauty_items
4508698,아비브,콜라겐 겔 마스크 5매 (3종),15000,40,25,0,48,0,,2024120120,beauty_items
4031217,비플레인,녹두 모공 타이트업 세럼 30ml x 2개,24000,50,32,0,49,0,,2024120120,beauty_items
4514838,비플레인,녹두 약산성 클렌징폼 80mlx3개+40ml(증정:크림20ml+세럼15ml),28900,36,78,0,50,0,,2024120120,beauty_items
4350187,지베르니,[무찌 공동개발] 듀이 글래시 쿠션 (본품+리필),29600,20,41,0,51,0,,2024120120,beauty_items
4259545,남양유업,테이크핏 맥스 호박 고구마맛 250ml 24입,32320,20,23,0,52,0,,2024120120,beauty_items
4633343,클리어디어,뮤신 콜라겐 볼류밍 크림 앰플 4ml x 5,56700,10,10,0,53,0,,2024120120,beauty_items
4515600,에뛰드,님프 광채 볼류머 & 빅커버 컨실러 기획세트,19900,40,114,0,54,0,,2024120120,beauty_items
4202987,뉴트리션팩토리,뉴욕웨이 WPC 초코맛 2kg 단백질보충제 헬스 프로틴 농축유청,53900,0,11,0,55,0,,2024120120,beauty_items
4442601,비비앙,월넛크릭그린 오 드 퍼퓸 EDP 10ml,39900,30,18,0,56,0,그린,2024120120,beauty_items
4566334,에뛰드,[2PACK] 컬픽스 마스카라 기획세트,20500,55,73,0,57,0,,2024120120,beauty_items
4249499,토리든,[깡스타일리스트 PICK] 밸런스풀 시카 진정 세럼 70ml (+밸런스풀 세럼 10ml+다이브인 세럼 10ml),21100,34,84,0,58,0,,2024120120,beauty_items
4190892,홀리카홀리카,마이페이브 무드 아이 팔레트 11 레터프롬스프링,21000,25,116,0,59,0,,2024120120,beauty_items
4508719,아비브,껌딱지 시트 마스크 스티커 5매(5종),10000,50,54,0,60,0,,2024120120,beauty_items
4553347,셀인샷,EGF 알란테놀 리페어크림,27455,5,20,0,61,0,,2024120120,beauty_items
4546753,셀올로지,멜리턴 샷건 & 앰플 2.0 LED 토닝 색소침착 케어,52900,67,40,0,62,0,,2024120120,beauty_items
4459458,엔트로피 메이크업,참 틴트 / 글로우 (5 colors),16200,10,44,0,63,0,,2024120120,beauty_items
4425213,비비앙,로스트우드 오 드 퍼퓸 EDP 50ml,79900,47,11,0,64,0,,2024120120,beauty_items
4304206,클레어스,미드나잇 블루 흔적 크림 50g+50g 2pack,28700,50,52,0,65,0,블루,2024120120,beauty_items
4434915,니아르,[체지방 감소]_니아르 샤인머스캣맛 캔디,32900,27,11,0,66,0,,2024120120,beauty_items
4567843,나스,[11월] 라이트 리플렉팅 세럼쿠션 기획 (케이스+컨실러+퍼프),78850,5,15,0,67,0,,2024120120,beauty_items
4297807,셀퓨전씨,레이저 UV 썬스크린_시나모롤 에디션 50ml(+아쿠아티카 썬 25ml 추가증정),17000,60,15,0,68,0,,2024120120,beauty_items
4498492,벨라컨투어,벨라컨투어 목주름 LED 넥케어 뷰티 디바이스 홈케어 리프팅,238000,0,0,0,69,0,,2024120120,beauty_items
4299208,킨포크노츠,오 드 파팡 캡틴스 바 30ml,110000,0,0,0,70,0,,2024120120,beauty_items
4259554,남양유업,테이크핏 맥스 곡물맛 250ml 24입,32320,20,15,0,71,0,,2024120120,beauty_items
4440002,하이뮨,프로틴 밸런스 액티브 딸기 18입 1박스,26900,29,19,0,72,0,,2024120120,beauty_items
4267523,오프라 코스메틱,미니 하이라이터 - 스페이스 베이비,28050,15,139,0,73,0,,2024120120,beauty_items
4569460,다이슨,에어랩 오리진+ 멀티 스타일러 앤 드라이어 볼륨 에디션,589000,0,31,0,74,0,,2024120120,beauty_items
4485370,라보에이치,[산리오캐릭터즈 보냉백 증정] 두피강화 SET (두피강화 샴푸 리필 기획+헤어라인 앰플 더블 기획),50900,43,23,0,75,0,,2024120120,beauty_items
4206623,두잉왓,스킨톤 필터 로션 (SPF 30/PA++),27900,18,40,0,76,0,,2024120120,beauty_items
4136247,클리오,[냥생역전코숏] 글래스 앤 하이라이터,15000,25,62,0,77,0,,2024120120,beauty_items
4300735,디마르3,시그니처 대용량 Y자모공앰플,70000,0,0,0,78,0,,2024120120,beauty_items
4200953,오파트라,오파트라 쿨링펌 2way 고데기,127000,20,17,0,79,0,,2024120120,beauty_items
4508731,아비브,약산성 시트 마스크 5매 (5종),12000,40,12,0,80,0,,2024120120,beauty_items
4359136,릴리바이레드,무드잇 팔레트(AD),12800,20,29,0,81,0,,2024120120,beauty_items
4586994,나스,[11월] 퓨어 래디언트 쿠션 기획 (+케이스+미니립+퍼프),66600,10,0,0,82,0,,2024120120,beauty_items
4422044,질레트,랩스 손흥민 2.0 에디션 (핸들 1개+면도날 4개+거치대),48900,18,13,0,83,0,,2024120120,beauty_items
4251875,토리든,[SET] 밸런스풀 시카 진정 세럼 70ml + 밸런스풀 크림 80ml (+밸런스풀 세럼 10ml+밸런스풀 크림 20ml),43500,22,24,0,84,0,,2024120120,beauty_items
4534652,어바웃톤,[SET]디자이닝 멀티 팔레트+스킨 레이어 핏 파운데이션,29900,41,49,0,85,0,,2024120120,beauty_items
4177529,리필드,사이토카인 탈모증상완화 헤어토닉 부스터 100ml 2개,43100,30,22,0,86,0,,2024120120,beauty_items
4447018,믹순,콩 에센스 30ml,16900,32,15,0,87,0,,2024120120,beauty_items
4566390,에스네이처,아쿠아 오아시스 수분 젤크림 80ml 2개입 + 아쿠아 스쿠알란 미스트 100ml,45000,51,13,0,88,0,,2024120120,beauty_items
4500053,얼터너티브스테레오,립 포션 슈가 글레이즈 (7 colors),17100,10,48,0,89,0,,2024120120,beauty_items
4517225,정샘물,[깡스타일리스트pick]정샘물 맨 슬림핏 커버 로션 (+사은품증정),24000,20,24,0,90,0,,2024120120,beauty_items
4540631,보어스,퍼퓸 에러404 (Error 404) 50ml,88200,10,0,0,91,0,,2024120120,beauty_items
4500413,에스트라,아토베리어365 하이드로 에센스 200ml 2개,57600,10,0,0,92,0,,2024120120,beauty_items
4187268,셀렉스,프로핏 웨이프로틴 드링크 초콜릿 330ml x 12개,24900,35,22,0,93,0,,2024120120,beauty_items
4444160,비플레인,[조구만에디션]녹두 클렌징오일 220ml 세트(증정:핸드타올+스티커),19800,32,10,0,94,0,,2024120120,beauty_items
4493823,비비앙,니치퍼퓸 핸드 앤 바디로션(3종 택1),32900,44,11,0,95,0,,2024120120,beauty_items
4446768,비비앙,[기프트패키지] 헤어 바디 퍼퓸 미스트 100ml,25900,37,12,0,96,0,,2024120120,beauty_items
3451864,파파레서피,블레미쉬 효소 파우더 클렌저 50g,15120,16,24,0,97,0,,2024120120,beauty_items
4525189,미샤,[2개] 글로우 스킨밤 20ml,11900,41,86,0,98,0,,2024120120,beauty_items
4259552,남양유업,테이크핏 맥스 초코맛 250ml 24입,32320,20,14,0,99,0,,2024120120,beauty_items
4042795,에뛰드,컬 픽스 마스카라 & 뷰러 기획세트,13800,40,78,0,100,0,,2024120120,beauty_items
4213387,메디힐,티트리 진정 수분/비타민씨 브라이트닝/마데카소사이드 흔적 리페어 세럼 40ml (3종 택 1),17900,19,46,0,101,0,,2024120120,beauty_items
4478482,에이에이치씨,텐레볼루션 아이크림 포페이스 35ml 2개 +7ml 4개,29700,35,14,0,102,0,,2024120120,beauty_items
4558679,루나,"[2EA] 글로우 레이어 블러 치크(+블러셔 브러쉬, 핑거퍼프 기획 증정)",22000,50,13,0,103,0,,2024120120,beauty_items
4431245,비비앙,헤어 바디 퍼퓸 미스트 100ml 월넛크릭그린,27900,30,10,0,104,0,그린,2024120120,beauty_items
4350236,지베르니,듀이 글래시 파운데이션 30ml,26400,20,18,0,105,0,,2024120120,beauty_items
3687935,웰라쥬,리얼 히알루로닉 100 토너 200ml x 2개,32000,20,10,0,106,0,,2024120120,beauty_items
4268768,이브로쉐,모링가 리프레쉬 헤어 식초(딥클렌징) 400ml 3개 (+50ml 3개),35900,40,14,0,107,0,,2024120120,beauty_items
4348142,더마비,데일리 모이스처 바디로션 400ml (+랜덤견본2매),15400,12,27,0,108,0,,2024120120,beauty_items
4326743,바닐라코,볼륨 립 플럼퍼 (맥시),12900,19,58,0,109,0,,2024120120,beauty_items
4628632,셀인샷,"보툴샷 100 50ml x 2개 / 모공 타이트닝, 탄력 세럼",38900,33,29,0,110,0,,2024120120,beauty_items
4346944,빙그레,더단백 드링크 250ml 36팩 (18팩 x 2박스) 커피,59700,6,14,0,111,0,,2024120120,beauty_items
4570466,시머스,미드나잇 파크 EDP 50ml,49000,68,57,0,112,0,,2024120120,beauty_items
4435752,세포랩,바이오제닉 에센스 블렌디드 포뮬러 50% 100ml,36900,20,13,0,113,0,,2024120120,beauty_items
4570459,비젠트,[깡스타일리스트 MADE] 내추럴 픽싱 그루밍 토닉,11000,39,27,0,114,0,,2024120120,beauty_items
4189228,셀렉스,셀렉스 밀크세라마이드 콜라겐 10000 드링크 125ml x 24개(1박스),27900,42,0,0,115,0,,2024120120,beauty_items
4226000,라운드랩,약콩 판테놀 토너 250ml,18400,20,13,0,116,0,,2024120120,beauty_items
4168451,포맨트,시그니처 퍼퓸 코튼 366 50ml,49000,21,0,0,117,0,,2024120120,beauty_items
4377101,정샘물,에센셜 스킨 누더 쿠션 더블 기획 (본품2개+리필2개)(쿠션 퍼프 4개입 정품 증정),69300,23,16,0,118,0,,2024120120,beauty_items
4268756,이브로쉐,라즈베리 샤인 헤어 식초 (윤기케어) 400ml 3개 (+50ml 3개),35900,40,10,0,119,0,,2024120120,beauty_items
4257292,블랑디바,글림 커버리지 쿠션 단품,34000,0,64,0,120,0,,2024120120,beauty_items
4153115,롬앤,[NEW] 베러 댄 컨투어+브러쉬 2종SET (턱 브러쉬+노즈 브러쉬),27900,37,23,0,121,0,,2024120120,beauty_items
4222560,웰라쥬,리얼 히알루로닉 블루 앰플 마스크 10매,18000,40,40,0,122,0,블루,2024120120,beauty_items
4466500,홀리카홀리카,마이페이브 무드 아이 팔레트 12 폴인오트,21000,25,28,0,123,0,,2024120120,beauty_items
4433649,온그리디언츠,스킨 베리어 글로우 커버 쿠션 14g,26220,31,15,0,124,0,,2024120120,beauty_items
4570528,비젠트,[깡스타일리스트 MADE] 어트랙티브 에어핏 파운데이션,25000,29,13,0,125,0,,2024120120,beauty_items
4249014,어퓨,(2개) 어퓨 워터락 피니셔 미니,17000,50,61,0,126,0,,2024120120,beauty_items
4371963,어시크,[2PACK] 더 레티놀 인 스쿠알란 토너패드 60매,10800,83,28,0,127,0,,2024120120,beauty_items
4149536,릴리바이레드,스윗 라이어 밀키 틴트,9400,28,41,0,128,0,,2024120120,beauty_items
4203139,뉴트리션팩토리,뉴욕웨이라이트 곡물맛 2000g 단백질보충제 쉐이크 프로틴,42000,0,0,0,129,0,,2024120120,beauty_items
3992843,에스트라,아토베리어365 로션 150ml 2개,59400,10,16,0,130,0,,2024120120,beauty_items
4471888,비욘드,핸드크림 3종 세트,6750,50,27,0,131,0,,2024120120,beauty_items
4508655,아비브,수분초 히알루론 패드 하이드레이팅 터치 75매,16800,30,20,0,132,0,,2024120120,beauty_items
4342643,에이에이치씨,프로샷 콜라 쥬비네이션 리프트4 캡슐 인퓨즈드 아이크림 30ml+(GIFT)트라이얼 키트,28500,25,11,0,133,0,,2024120120,beauty_items
4541282,자빈드서울,윙크 립 쉐이드 프라이머,14400,10,15,0,134,0,,2024120120,beauty_items
4629238,프리메라,레티놀 볼륨 립 세럼 튜브 7g (+키링 추가 증정),13500,25,29,0,135,0,,2024120120,beauty_items
4566459,에스쁘아,프로 테일러 비글로우 쿠션 뉴클래스 SPF42 PA++(단품 1+리필 1) ( +증정 : 비글로우 쉬어 파우더 정품),24700,63,151,0,136,0,,2024120120,beauty_items
4264942,삐아,NEW 라스트 벨벳 틴트(6color),11500,18,17,0,137,0,,2024120120,beauty_items
4543858,피카소,[피카소X홀리데이] 페일실버 에디션 캐리어 콤보 파우치,22900,21,14,0,138,0,,2024120120,beauty_items
4555737,스튜디오17,[총4개] 스튜디오17 대왕 퍼프 2종 골라담기,14160,40,13,0,139,0,,2024120120,beauty_items
4346856,빙그레,더단백 드링크 250ml 36팩 (18팩 x 2박스) 초코,59700,6,0,0,140,0,,2024120120,beauty_items
4243000,포맨트,옴므 디스커버리 5종,59000,25,10,0,141,0,,2024120120,beauty_items
4466417,메디힐,티트리/마데카소사이드/비타민 앰플 마스크팩 10매(3종 택 1),18200,39,0,0,142,0,,2024120120,beauty_items
4615659,에스트라,에이시카365패드 2종기획세트(60+40매) +20매 추가증정,38000,0,0,0,143,0,,2024120120,beauty_items
4420043,제이엠더블유,무빙쿠션 세라믹 코팅 열판 판고데기 플랫핑크 SW3A01MA(+고데기캡 증정),39000,61,73,0,144,0,,2024120120,beauty_items
4348504,더마비,데일리 모이스처 바디로션 400ml x2개 (+랜덤튜브견본2개),26250,25,11,0,145,0,,2024120120,beauty_items
