productId,brandName,productName,price,discountRate,currentlyViewing,currentlyBuying,ranking,trending,colors,date,category
4541871,메종 마르지엘라 퍼퓸,레플리카 소울 오브 더 포레스트 EDP 100ML,292500,10,21,0,146,0,,2024120120,beauty_items
4511675,바닐라코,커버리셔스 세럼 파운데이션 (4-color),25900,24,25,0,147,0,,2024120120,beauty_items
4350412,키스미,[2pack] 스피디 마스카라 리무버,17300,33,0,0,148,0,,2024120120,beauty_items
4414231,레스트앤레크레이션 뷰티,멀티 블러쉬 앤 하이라이터 듀오 4color,25600,20,156,0,149,0,,2024120120,beauty_items
4578535,뷰앤디,래쉬컬 히팅 온열 속눈썹 고데기,35900,0,10,0,150,0,,2024120120,beauty_items
4212865,셀퓨전씨,레이저 UV 썬스크린 50ml (+ 쿨링패드 2매 + 블레미쉬 밤 10ml),17150,59,12,0,151,0,,2024120120,beauty_items
4377477,삐아,[SET][타로에디션] 오버 글레이즈 스틱 + 레디 투 웨어 다우니 치크,13900,40,89,0,152,0,,2024120120,beauty_items
4371799,에뛰드,컬 픽스 마스카라 가닥 볼륨 + 속눈썹 빗 증정 기획세트,13800,40,30,0,153,0,,2024120120,beauty_items
4320760,일리윤,시카 트러블 클리어 바디미스트 200ml,19200,20,10,0,154,0,,2024120120,beauty_items
4572489,스킨유,[패딩백 증정] 스킨유 딥머스크 탄력보습 결광루틴 기획 (로션&오일 택2),33800,15,26,0,155,0,,2024120120,beauty_items
4492775,엔트로피 메이크업,참 틴트 / 블러리 (5 Colors),16200,10,17,0,156,0,,2024120120,beauty_items
4187412,셀렉스,프로핏 웨이프로틴 드링크 아메리카노 330ml x 12개,24900,35,12,0,157,0,,2024120120,beauty_items
4207482,바닐라코,쉬어 벨벳 베일 틴트,12900,19,24,0,158,0,,2024120120,beauty_items
4268413,투쿨포스쿨,아트클래스 바이로댕 노즈 쉐딩 + 브러쉬 증정,8900,26,46,0,159,0,,2024120120,beauty_items
4560789,메이크업포에버,UHD 프레스드 파우더 기획,50150,15,17,0,160,0,,2024120120,beauty_items
4523058,쓰리씨이,캐시미어 허그 립스틱  (증정 스퀘어 벨벳 파우치),19800,10,24,0,161,0,,2024120120,beauty_items
4590934,비브리브,꼬박꼬밥 단백질 쉐이크 대용량 600g 7종 택2,59790,48,22,0,162,0,,2024120120,beauty_items
4547726,이니스프리,[대용량] 그린티 씨드 히알루론산 크림 80mL 2개 + 그린티 씨드 히알루론산 세럼 15ml 2개&크림 15ml 2개,45600,40,16,0,163,0,그린,2024120120,beauty_items
4265705,힌스,오 드 퍼퓸,48900,17,10,0,164,0,,2024120120,beauty_items
4425165,비비앙,뉴욕인틸리 오 드 퍼퓸 EDP 50ml,79900,47,11,0,165,0,,2024120120,beauty_items
4466410,메디힐,티트리/마데카소사이드/비타민 앰플 50ml 3종 택 1,22000,31,12,0,166,0,,2024120120,beauty_items
4256872,닥터하우쉬카,로즈 데이 크림,46800,10,17,0,167,0,,2024120120,beauty_items
4455180,피지오겔,피지오겔 어드밴스드크림 70ml 3개,30730,21,0,0,168,0,,2024120120,beauty_items
4290775,나무팩토리,모공 딥클렌징 실리콘 진동클렌저,17900,55,12,0,169,0,,2024120120,beauty_items
4256781,스킨푸드,[2개] 블랙슈가 퍼펙트 첫 세럼 패드 더블 세트(캐롯 패드 2매입 증정),28600,45,39,0,170,0,블랙,2024120120,beauty_items
4371446,지베르니,밀착 커버 파운데이션 30ml+투고키트(휴대용기)+투명 파우치 증정,28900,12,41,0,171,0,,2024120120,beauty_items
4267677,포뷰트,[세트 구성] 헤어 볼륨 핀처 + 가스 스프레이 200ml 세트,22500,39,12,0,172,0,,2024120120,beauty_items
4216619,에이지투웨니스,[리뉴얼] 글래스 스킨 에센스 팩트 글로우(본품+리필)(+실버 하트 스마트톡 증정),30400,20,0,0,173,0,,2024120120,beauty_items
4258463,닥터하우쉬카,수분 탄력 스타터 듀오,91500,12,0,0,174,0,,2024120120,beauty_items
4257563,힌스,세컨 스킨 파운데이션,30600,15,10,0,175,0,,2024120120,beauty_items
4507289,풀리오,손 마사지기 무선 공기압 온열 지압,89900,49,0,0,176,0,,2024120120,beauty_items
4578281,뷰앤디,디써마 고/중주파 탄력 듀얼 얼굴 마사지기,239000,0,0,0,177,0,,2024120120,beauty_items
4219420,세잔느,메이크 킵 베이스 라이트 블루 더블 기획 (킵 베이스 30ml+머리핀2p+원형거울),19900,41,34,0,178,0,블루,2024120120,beauty_items
4523684,데일리칩스,하루 워터 틴트,21000,0,12,0,179,0,,2024120120,beauty_items
4478453,토코보,콜라겐 부스팅 립 마스크 20mL,17000,15,11,0,180,0,,2024120120,beauty_items
4152319,헤라,센슈얼 립앤치크 7g,42750,5,13,0,181,0,,2024120120,beauty_items
4340182,설화수,탄력크림 75ml,108000,10,0,0,182,0,,2024120120,beauty_items
4399451,토리든,다이브인 포맨 저분자 히알루론산 올인원 200g_무신사단품기획 (+다이브인 마스크 1매+다이브인 세럼 10ml),20900,13,12,0,183,0,,2024120120,beauty_items
4173791,제이엠더블유,BLDC 접이식 드라이기 에어플립 MCF5A02B,69000,50,18,0,184,0,,2024120120,beauty_items
4255305,게스케,소닉 써모 페이셜 브러시 6 in 1,84000,0,0,0,185,0,,2024120120,beauty_items
4570261,비욘드,핸드크림 3종 스페셜 기획세트 (홀리데이 에디션),6750,50,20,0,186,0,,2024120120,beauty_items
4551407,마녀공장,히알루론 하이드레이팅 선스틱 50ml,18000,31,0,0,187,0,,2024120120,beauty_items
3687906,웰라쥬,리얼 히알루로닉 100 토너 200ml,18500,8,17,0,188,0,,2024120120,beauty_items
4444348,오니스트,트리플콜라겐 오렌지 6개입 12주,220200,0,0,0,189,0,,2024120120,beauty_items
4262920,힌스,무드 인핸서 워터 리퀴드 글로우,16000,16,24,0,190,0,,2024120120,beauty_items
4547718,셀올로지,[포어샷앰플 본품증정] 포어샷 MTS & 앰플 피지 제거 모공 타이트닝,79900,68,10,0,191,0,,2024120120,beauty_items
3877405,투에이엔,롱 웨어링 파운데이션,15400,45,19,0,192,0,,2024120120,beauty_items
4451848,키스,KEYTH 키스 실키 핏 커버 쿠션 15g SPF40 PA++,26240,18,0,0,193,0,,2024120120,beauty_items
4442627,비비앙,뉴욕인틸리 오 드 퍼퓸 EDP 10ml,39900,30,0,0,194,0,,2024120120,beauty_items
4431408,비비앙,퍼퓸 디퓨저 기프트 세트 200ml,47900,34,13,0,195,0,,2024120120,beauty_items
4479843,투쿨포스쿨,[NEW] 베르컬러 글로스 + 미니 글로스 증정,9600,20,31,0,196,0,,2024120120,beauty_items
4493704,비비앙,니치퍼퓸 핸드크림 (2종 택1),19900,46,10,0,197,0,,2024120120,beauty_items
4580380,하다라보,고쿠쥰 로션 170ml + 밀크 140ml 세트,19900,34,0,0,198,0,,2024120120,beauty_items
4425134,비비앙,론도24 오 드 퍼퓸 EDP 50ml,79900,47,10,0,199,0,,2024120120,beauty_items
4468834,릴리바이레드,밀키 블러 퐁듀 바,9400,28,25,0,200,0,,2024120120,beauty_items
4530594,보다나,소프트바 판고데기 크리미블루,78000,0,0,0,201,0,블루,2024120120,beauty_items
4258641,블랑디바,멀티 프로텍션 피팅 선베이스,38000,0,0,0,202,0,,2024120120,beauty_items
4537777,라운드랩,포 맨 소나무 진정 시카 토너20ml + 로션 20ml 세트,3500,30,157,0,203,0,,2024120120,beauty_items
4533792,이니스프리,[이니스프리 x Lee]블랙티인핸싱앰플30ml + Lee코듀로이윈터백 + 블랙티앰플21ml 추가 증정,35100,27,13,0,204,0,블랙,2024120120,beauty_items
4258273,닥터하우쉬카,립 케어 스틱,19800,10,0,0,205,0,,2024120120,beauty_items
4430003,딘토,딘토 블러젤리 플럼핑 립 틴트 7 colors,14900,26,35,0,206,0,,2024120120,beauty_items
4188779,셀렉스,마시는 프로틴 음료 오리지널 190ml x 32개(16개입 2박스),38900,49,0,0,207,0,,2024120120,beauty_items
4533796,이니스프리,[이니스프리 x Lee]레티놀시카흔적앰플30ml + Lee코듀로이윈터백 + 레티놀앰플21ml 추가증정,36700,23,23,0,208,0,,2024120120,beauty_items
4347879,에따 리브르 도랑쥬,엑시트 더 킹 EDP 100ml,198000,10,0,0,209,0,,2024120120,beauty_items
4434422,다슈,데일리 퍼펙트 다운텍 폴드 + 클래식 그루밍 토닉 200ml,36200,54,11,0,210,0,,2024120120,beauty_items
4451205,바닐라코,[바닐라코x마이멜로디] 클린잇제로 오리지널 트래블 키트(3ml*16),11000,21,12,0,211,0,,2024120120,beauty_items
4500998,포뷰트,[세트 구성] 엠스타일러ax 남자 고데기+프리즈 스프레이 200ml,59900,48,22,0,212,0,,2024120120,beauty_items
4307435,미쟝센,[하트브러쉬 증정] 퍼펙트 매직 스트레이트 3종 SET (샴푸 530ml+트리트먼트 230ml+세럼 80ml),35700,21,25,0,213,0,,2024120120,beauty_items
4215215,베르뷔,곤약 스크럽 바디워시 500ml + 바디 트리트먼트 500ml 세트,72000,0,0,0,214,0,,2024120120,beauty_items
4305389,딘토,블러글로이 미니 립틴트 11종 N pack,13900,31,58,0,215,0,,2024120120,beauty_items
4238064,이니스프리,그린티 씨드 히알루론산 세럼 [대용량] 130mL + 사은품 증정,32400,28,26,0,216,0,그린,2024120120,beauty_items
4500059,얼터너티브스테레오,립 포션 슈가 글레이즈 2종 SET,34200,10,10,0,217,0,,2024120120,beauty_items
4581022,제이엠더블유,무빙쿠션 고데기 W6001MA+보호캡 세트,88800,0,0,0,218,0,,2024120120,beauty_items
4357997,그래비티,헤어리프팅 워터트리트먼트 270ml 극손상 헤어팩,34000,0,15,0,219,0,,2024120120,beauty_items
4388017,무신사 스탠다드 뷰티,무신사 스탠다드 코코모 EDP 50ml,40900,18,19,0,220,0,,2024120120,beauty_items
4502555,롱테이크,[마블빗 증정][원지 Pick] 헤어오일 & 트리트먼트 듀오 세트 (샌달우드/블랙티앤피그),40800,15,10,0,221,0,블랙,2024120120,beauty_items
4263133,힌스,로 글로우 젤 틴트,15300,10,126,30,222,0,,2024120120,beauty_items
4270890,더샘,[2PACK]커버 퍼펙션 컨실러 펜슬,12600,10,24,0,223,0,,2024120120,beauty_items
4397902,헤라,시그니아 워터 에멀젼 기프트 세트 2종,175750,5,0,0,224,0,,2024120120,beauty_items
4508670,아비브,딥 클린 폼 클렌저 수분초 히알루론 폼 150ml,11200,30,17,0,225,0,,2024120120,beauty_items
4200120,미프,미남크림 남자 썬 비비 50ml 2개입,22500,57,0,0,226,0,,2024120120,beauty_items
4549591,라운드랩,1025 독도 토너 400ml (+독도 크림 5ml 증정),20800,20,14,0,227,0,,2024120120,beauty_items
4323142,롬앤,[무신사 단독구성] 베어 레이어 팔레트 + 베어 물 틴트,19900,51,17,0,228,0,,2024120120,beauty_items
4610374,라카,프루티 글램 틴트,12000,0,70,0,229,0,,2024120120,beauty_items
4425271,비비앙,디아브14 오 드 퍼퓸 EDP 50ml,79900,47,0,0,230,0,,2024120120,beauty_items
4559392,록시땅,[기프트] 2024 홀리데이 컴콰트 라이트 & 시트론 루민시아나 핸드크림 듀오,30400,5,0,0,231,0,,2024120120,beauty_items
4473178,슬로우글로우,"인탱글 글램 비오틴 구미 9파우치, 90구미 (3개월분)",19900,63,11,0,232,0,,2024120120,beauty_items
4347435,브이티코스메틱,VT 리들샷 1300,61200,10,0,0,233,0,,2024120120,beauty_items
4241596,웰라쥬,[3종세트/증정] 하이퍼 펩타이드 스킨부스터 토너 200ml+보툴리들 앰플 50ml+밴디지 크림 50ml (+리프팅 마스크 5매 증정),60900,26,0,0,234,0,,2024120120,beauty_items
4539987,잇츠스킨,시크릿솔루션 웨딩드레스 화이트크림,3500,59,89,0,235,0,화이트,2024120120,beauty_items
4238300,그라펜,[문장군 공동개발] 원스텝 매트 왁스 70g,14900,6,0,0,236,0,,2024120120,beauty_items
4421038,클리오,킬커버 파운웨어 쿠션 디오리지널 기획세트 [본품+리필][증정]디오리지널퍼프1P,29500,18,12,0,237,0,,2024120120,beauty_items
4383053,아르베,비터버터 카렌듈라 바디워시 500ml,18500,29,0,0,238,0,,2024120120,beauty_items
4631135,파티온,노스카나인 트러블 모공탄력 세럼 30ml+크림 45ml,59000,0,0,0,239,0,,2024120120,beauty_items
4588627,아크네스,"포밍워시 200ml, 2개",18900,48,0,0,240,0,,2024120120,beauty_items
4480091,에뛰드,[낫배드 컬렉션] 오버 글로이 틴트,11200,20,19,0,241,0,,2024120120,beauty_items
4399429,센텔리안24,[SET]마데카크림 시즌7 타임리버스 50ml 3개+15ml+1ml5매+선물패키지+쇼핑백,45900,67,0,0,242,0,,2024120120,beauty_items
4469731,루나,[챔피언십 에디션] 롱래스팅 팁 컨실러 기획세트(+듀얼 컨실러 증정),10500,30,0,0,243,0,,2024120120,beauty_items
4433057,니아르,[V라인관리]_니아르 브이케어,32900,27,13,0,244,0,,2024120120,beauty_items
4500417,에스트라,아토베리어365 크림미스트 120ML 2개,32400,10,14,0,245,0,,2024120120,beauty_items
4540986,헤이네이처,어성초 스킨,25000,0,0,0,246,0,,2024120120,beauty_items
4534564,힐링버드,[2pack] 리바이브 노워시 트리트먼트 데미지 리페어 [증정]단백질트리트먼트6ml*2EA,54000,0,0,0,247,0,,2024120120,beauty_items
4434180,닥터지,레드 블레미쉬 흔적 수딩크림 50mL X 2개,54000,29,0,0,248,0,,2024120120,beauty_items
4222541,웰라쥬,리얼 시카 카밍 트러블 앰플 50ml,19900,17,15,0,249,0,,2024120120,beauty_items
4192886,홀리카홀리카,멜팅 블러 립 팟,9800,30,29,0,250,0,,2024120120,beauty_items
4554150,르마하,반지괄사 2개입,52800,0,0,0,251,0,,2024120120,beauty_items
4234036,헤트라스 뷰티,호텔 테라피 퍼퓸 대용량  바디로션 1013ml,9900,0,12,0,252,0,,2024120120,beauty_items
4031270,비플레인,시카테롤 올인원 200ml 2개(증정:올인원 30ml),24000,60,13,0,253,0,,2024120120,beauty_items
4203278,뉴트리션팩토리,뉴욕웨이 몬스터 게이너보충제 단백질보충제 식사대용 2kg 4kg,40900,0,0,0,254,0,,2024120120,beauty_items
4274800,힐어스,[퍼프 세트 증정] 숨결  쿠션 클라우드 (21호/23호),25500,25,0,0,255,0,,2024120120,beauty_items
4462816,에스쁘아,아이 코어 팔레트+(증정:미니 아이래쉬 세럼),30600,15,23,0,256,0,,2024120120,beauty_items
4146462,네이밍,제로 그래비티 커버 핏 쿠션 12g,25200,10,13,0,257,0,,2024120120,beauty_items
4109154,그라펜,[허성범PICK] 매치업 톤 커버 로션 50ml,25000,11,11,0,258,0,,2024120120,beauty_items
4433307,세포랩,바이오제닉 에센스 90% 30ml 4개,64800,35,0,0,259,0,,2024120120,beauty_items
4547647,셀올로지,블루 이레이저 세럼 즉각 진정 여드름성 피부 사용 적합,34900,61,16,0,260,0,블루,2024120120,beauty_items
4559156,닥터포헤어,모발빠짐감소 뿌리볼륨개선 폴리젠 바이오3 샴푸 500ml,24900,22,0,0,261,0,,2024120120,beauty_items
4280700,어바웃톤,스킨 레이어 커버 핏 컨실러,9500,21,20,0,262,0,,2024120120,beauty_items
4116249,롬앤,듀이풀 워터 틴트 세트,16900,35,21,0,263,0,,2024120120,beauty_items
4471369,닥터유,오리온 닥터유프로 단백질바 3넛츠크런치(70g) 8개 + 프로 단백질바 크런치(70g) 8개,29900,21,0,0,264,0,,2024120120,beauty_items
4262861,힌스,무드 인핸서 마뜨,16150,15,21,0,265,0,,2024120120,beauty_items
4313691,에뛰드,컬러 래스팅 글로우 스틱,12800,20,10,0,266,0,,2024120120,beauty_items
4258194,닥터하우쉬카,로즈 데이 크림 트리플 기획,132600,15,0,0,267,0,,2024120120,beauty_items
4538914,듀이셀,프라이빗 케어 마스크팩 5P,16000,64,11,0,268,0,,2024120120,beauty_items
4222557,듀이트리,픽앤퀵 카밍풀 뜯어쓰는 더블 패드 100매,16500,37,11,0,269,0,,2024120120,beauty_items
4429958,토니모리,스킨톤 픽싱 커버 쿠션 세트[본품+리필],29200,25,12,0,270,0,,2024120120,beauty_items
4582095,페이스팩토리,다운펌 디바이스 스타일핏,62900,36,13,0,271,0,,2024120120,beauty_items
4590933,비브리브,꼬박꼬밥 식사대용 단백질 쉐이크 40g 7개 10종 택1,22900,35,0,0,272,0,,2024120120,beauty_items
4567602,하다라보,고쿠쥰 프리미엄 로션 밀크 세트,22900,49,0,0,273,0,,2024120120,beauty_items
4570109,파티온,노스카나인 트러블 세럼 30ml+흔적 앰플 30ml 기획세트(+흔적 크림 1ml 3매),48000,0,0,0,274,0,,2024120120,beauty_items
4506527,핑크원더,호호바 멜팅 버블 클렌저,48000,0,0,0,275,0,,2024120120,beauty_items
4328280,설화수,자음생 아이크림 15m,127400,2,0,0,276,0,,2024120120,beauty_items
4144561,다슈,맨즈 톤 컨트롤 커버로션 65ml,22300,36,10,0,277,0,,2024120120,beauty_items
4494752,비비앙,[기프트패키지] 니치퍼퓸 핸드 앤 바디세트,59900,48,0,0,278,0,,2024120120,beauty_items
4469651,미샤,[2개] 비폴렌 리뉴 앰풀러 40ml+앰플10ml*2+마스크팩2매,38400,40,15,0,279,0,,2024120120,beauty_items
4471539,닥터하우쉬카,로즈 너처링 바디크림,23000,45,0,0,280,0,,2024120120,beauty_items
4487759,투에이엔,[2종세트] 듀 글로이 틴트 10 Colors,15000,50,11,0,281,0,,2024120120,beauty_items
4603405,까탈릭,나르시스 무드레이어 103.얼루어핑크,22000,0,0,0,282,0,,2024120120,beauty_items
4343837,셀퓨전씨,포스트알파 시카 쿨링 패드 70매 [시카 쿨링패드 30매 증정],14960,35,0,0,283,0,,2024120120,beauty_items
4340349,설화수,여윤팩 120ml,58500,10,0,0,284,0,,2024120120,beauty_items
4412878,커리쉴,퍼펙션 컬 크림 150ml,22500,10,0,0,285,0,,2024120120,beauty_items
4463551,쓰리씨이,[클라우디 핑크] 페이스 블러쉬,14760,18,11,0,286,0,,2024120120,beauty_items
4576724,헤라,[홀리데이] 센슈얼 홀리데이 립 오일 6.5g,45000,0,0,0,287,0,,2024120120,beauty_items
4578207,더후,공진향미 벨벳 립루즈 18호 로즈핑크 홀리데이 에디션,45000,0,0,0,288,0,,2024120120,beauty_items
4634784,르멘트,하이드로 스무더 큐티클&네일 세럼,14450,15,0,0,289,0,,2024120120,beauty_items
4237921,롬앤,[롬앤X이나피스퀘어] 베러 댄 아이즈,14900,17,14,0,290,0,,2024120120,beauty_items
4489322,피브,하이퍼 하이드로 세럼 3pack (50ML*3ea),36300,57,10,0,291,0,,2024120120,beauty_items
4136239,클리오,[냥생역전코숏] 프로 아이 팔레트 에어 [본품+스티커] [증정] 전용브러쉬,26100,23,10,0,292,0,,2024120120,beauty_items
4559131,닥터포헤어,모발빠짐감소 뿌리볼륨개선 폴리젠 바이오3 샴푸 500mlX2,43900,31,22,0,293,0,,2024120120,beauty_items
4563812,삐아,[초코비에디션] 라스트 아이 팔레트,21600,10,0,0,294,0,,2024120120,beauty_items
4428169,보로탈코,보로탈코 크레마 벨루탄테 (바디크림) 150ml (2 pack),36000,44,0,0,295,0,,2024120120,beauty_items
4163452,토르홉,사우난지앙 솔트 마스크 90g,25900,18,12,0,296,0,,2024120120,beauty_items
4598909,블리스텍스,[2PACK]스트라이덱스 맥스 플러스 패드 55매,19900,23,0,0,297,0,,2024120120,beauty_items
4301921,비플레인,[갈아쓰는 맷돌밤]녹두 모공 그라인딩 클렌징밤 100ml,19800,24,11,0,298,0,,2024120120,beauty_items
4569978,아크네스,퍼펙트 솔루션 스팟 패치 120매,10500,48,14,0,299,0,,2024120120,beauty_items
