productId,date,views,likes,rating,ratingCount,totalSales
4371012,2024120120,60000,200000,5.0,3.0,0
4589098,2024120120,1700,7900,4.7,3.0,0
4507335,2024120120,320000,200000,4.9,117.0,2400
4328804,2024120120,900,46000,,,0
4502588,2024120120,40000,200000,4.8,13.0,0
4593750,2024120120,850,5800,5.0,1.0,0
4202772,2024120120,30000,200000,5.0,1.0,0
4496170,2024120120,19000,140000,5.0,13.0,0
4452183,2024120120,230000,200000,4.9,341.0,4500
4201520,2024120120,11000,140000,4.9,28.0,0
4541879,2024120120,12000,8700,5.0,4.0,0
4550090,2024120120,0,5200,,,0
4457147,2024120120,30000,200000,5.0,1.0,0
4502604,2024120120,7100,79000,4.2,22.0,0
4502617,2024120120,20000,200000,5.0,6.0,0
4492190,2024120120,7100,20000,5.0,4.0,0
4470119,2024120120,180000,200000,4.9,36.0,0
4509369,2024120120,0,4500,,,0
4457231,2024120120,12000,66000,5.0,7.0,0
4374819,2024120120,250,21000,,,0
4312034,2024120120,40000,280000,4.9,23.0,0
4343634,2024120120,650,100000,,,0
4545221,2024120120,16000,200000,4.9,8.0,0
4289228,2024120120,1200,34000,5.0,1.0,0
4356158,2024120120,13000,150000,4.7,3.0,0
4422025,2024120120,850,43000,4.8,6.0,0
4374891,2024120120,13000,200000,5.0,10.0,0
4226785,2024120120,950,47000,,,0
4374732,2024120120,9400,200000,5.0,3.0,0
4502795,2024120120,700,46000,,,0
4502935,2024120120,30000,31000,4.8,12.0,0
4264704,2024120120,70000,280000,4.9,157.0,1600
4442080,2024120120,6900,220000,4.8,4.0,0
4502788,2024120120,17000,150000,4.8,115.0,0
4523101,2024120120,0,4700,,,0
4537667,2024120120,4400,84000,5.0,4.0,0
4201382,2024120120,2200,79000,4.5,5.0,0
4356163,2024120120,18000,280000,5.0,3.0,0
4452180,2024120120,7100,1800,4.5,15.0,0
4405516,2024120120,15000,200000,5.0,4.0,0
4537664,2024120120,0,14000,,,0
4457067,2024120120,11000,150000,4.9,2030.0,1300
4537666,2024120120,200,6100,,,0
4375129,2024120120,11000,200000,4.5,4.0,0
4497287,2024120120,850,45000,,,0
4285460,2024120120,140000,89000,4.9,150.0,1500
4503186,2024120120,150,2800,,,0
4627817,2024120120,2400,11000,,,0
4548284,2024120120,950,130000,4.0,1.0,0
4501461,2024120120,10000,200000,5.0,3.0,0
4234923,2024120120,750,73000,,,0
4551487,2024120120,60000,60000,5.0,124.0,1900
4222747,2024120120,550,17000,,,0
4394649,2024120120,11000,84000,4.9,7.0,0
4551469,2024120120,400,53000,5.0,3.0,0
4464038,2024120120,5000,200000,4.8,4.0,0
4563123,2024120120,950,6000,5.0,5.0,0
4517602,2024120120,12000,200000,5.0,4.0,0
4245515,2024120120,800,38000,,,0
4421919,2024120120,5100,13000,5.0,1.0,0
4531315,2024120120,0,47000,,,0
4508262,2024120120,850,150000,,,0
4482572,2024120120,400,1600,,,0
4557498,2024120120,6000,200000,5.0,3.0,0
4421592,2024120120,400,53000,,,0
4612471,2024120120,6600,84000,4.9,8.0,0
4558607,2024120120,550,12000,,,0
4466967,2024120120,800,913,5.0,7.0,0
4319321,2024120120,300,65000,5.0,1.0,0
4546109,2024120120,4400,84000,5.0,4.0,0
4563100,2024120120,1500,5800,5.0,5.0,0
4442079,2024120120,7200,150000,5.0,1.0,0
4501462,2024120120,3600,79000,4.8,8.0,0
4563068,2024120120,110000,200000,4.9,33.0,0
4548286,2024120120,0,58000,,,0
4201989,2024120120,3600,12000,5.0,2.0,0
4371041,2024120120,10000,63000,4.7,20.0,0
4577713,2024120120,60000,280000,4.9,68.0,0
4525646,2024120120,850,6100,5.0,1.0,0
4518023,2024120120,30000,28000,4.7,21.0,0
4496166,2024120120,1400,20000,,,0
4372819,2024120120,5600,37000,4.9,15.0,0
4289227,2024120120,300,67000,5.0,1.0,0
4557500,2024120120,20000,360000,4.9,35.0,0
4489820,2024120120,150,139,,,0
4284490,2024120120,1500,66000,5.0,2.0,0
4341208,2024120120,100,11000,,,0
4503558,2024120120,16000,280000,5.0,11.0,0
4172859,2024120120,100,2900,,,0
4522544,2024120120,450,66000,4.0,1.0,0
4502243,2024120120,400,12000,,,0
4531317,2024120120,10000,84000,4.9,12.0,0
4193867,2024120120,550,73000,,,0
4415142,2024120120,1000,37000,5.0,1.0,0
4457181,2024120120,200,73000,,,0
4201442,2024120120,12000,38000,4.9,540.0,0
4394978,2024120120,1400,260000,5.0,3.0,0
4494837,2024120120,3200,35000,,,0
4503173,2024120120,500,8600,,,0
4307391,2024120120,4900,200000,5.0,1.0,0
4523100,2024120120,0,20000,,,0
4213234,2024120120,6000,66000,3.0,1.0,0
4194251,2024120120,10000,140000,4.8,33.0,0
4566175,2024120120,750,12000,,,0
4557489,2024120120,250,27000,,,0
4265877,2024120120,2900,13000,,,0
4270591,2024120120,400,15000,,,0
4502797,2024120120,20000,200000,5.0,2.0,0
4621779,2024120120,450,110000,5.0,1.0,0
4382140,2024120120,2100,660000,5.0,4.0,0
4356159,2024120120,200,2900,,,0
4326452,2024120120,8400,200000,4.8,18.0,0
4457252,2024120120,850,85000,4.9,8.0,0
4483656,2024120120,800,12000,,,0
4550081,2024120120,150,12000,,,0
4501316,2024120120,20000,290000,4.9,9.0,0
4265872,2024120120,2300,1800,5.0,1.0,0
4198769,2024120120,1800,11000,,,0
4589966,2024120120,2200,790,,,0
4579112,2024120120,1700,200000,5.0,1.0,0
4385586,2024120120,0,1100,,,0
4409448,2024120120,5300,13000,5.0,1.0,0
4226119,2024120120,5900,130000,4.8,13.0,0
4558767,2024120120,11000,31000,5.0,6.0,0
4421920,2024120120,5900,20000,4.7,62.0,0
4365275,2024120120,6700,12000,5.0,5.0,0
4409450,2024120120,7600,18000,4.7,11.0,0
4578536,2024120120,2400,280000,,,0
4531316,2024120120,1000,240000,4.0,2.0,0
4278788,2024120120,7900,12000,5.0,7.0,0
4194249,2024120120,13000,140000,4.8,31.0,0
4590232,2024120120,3800,200000,,,0
4451016,2024120120,12000,140000,5.0,19.0,0
4278797,2024120120,2000,84000,4.9,10.0,0
4465098,2024120120,0,12000,,,0
4452597,2024120120,10000,84000,4.9,14.0,0
4179735,2024120120,1600,150000,5.0,2.0,0
4548293,2024120120,4300,84000,5.0,4.0,0
4498051,2024120120,8400,140000,4.8,46.0,0
4483651,2024120120,11000,84000,5.0,4.0,0
4572570,2024120120,0,16000,4.0,1.0,0
4457441,2024120120,12000,200000,5.0,3.0,0
4438679,2024120120,200,120000,5.0,2.0,0
4381928,2024120120,19000,200000,4.8,8.0,0
4566737,2024120120,9700,95000,4.6,7.0,0
4264087,2024120120,5400,290000,5.0,2.0,0
4489709,2024120120,5300,140000,4.5,2.0,0
4613742,2024120120,2200,12000,,,0
4343632,2024120120,2000,44000,5.0,1.0,0
4618456,2024120120,4000,84000,5.0,5.0,0
4330417,2024120120,0,4000,,,0
4371043,2024120120,17000,46000,4.9,76.0,1000
4532943,2024120120,450,25000,,,0
4424688,2024120120,4000,8700,5.0,3.0,0
4424687,2024120120,0,110000,,,0
4577131,2024120120,13000,360000,4.8,251.0,2200
4558709,2024120120,0,16000,,,0
4487816,2024120120,1200,8700,,,0
4503247,2024120120,1200,12000,5.0,1.0,0
4260527,2024120120,5500,60000,4.8,17.0,0
4450891,2024120120,550,53000,4.0,1.0,0
4490495,2024120120,6100,15000,5.0,3.0,0
4503551,2024120120,600,53000,4.5,2.0,0
4523094,2024120120,1600,280000,,,0
4444583,2024120120,200,5200,,,0
4193500,2024120120,650,11000,4.0,3.0,0
4613743,2024120120,350,15000,,,0
4473699,2024120120,5700,84000,5.0,2.0,0
4226095,2024120120,1700,92000,4.9,14.0,0
4599671,2024120120,1300,200000,,,0
4599680,2024120120,8600,140000,4.7,85.0,0
4463983,2024120120,5100,5400,4.9,489.0,1700
4230834,2024120120,600,1800,,,0
4215261,2024120120,6200,13000,5.0,1.0,0
4391136,2024120120,1400,220000,4.7,3.0,0
4457408,2024120120,4400,69000,5.0,1.0,0
4489783,2024120120,500,76000,,,0
4287256,2024120120,750,11000,,,0
4523099,2024120120,650,66000,4.5,6.0,0
4201519,2024120120,9500,360000,5.0,2.0,0
4477835,2024120120,1100,3800,,,0
4545223,2024120120,1000,31,4.9,52.0,0
4544540,2024120120,600,92000,,,0
4226118,2024120120,20000,84000,4.9,17.0,0
4430590,2024120120,3300,7600,4.0,2.0,0
4558805,2024120120,5500,84000,5.0,8.0,0
4495199,2024120120,1600,140000,4.8,6.0,0
4328240,2024120120,2300,22000,5.0,1.0,0
4570445,2024120120,200,1800,,,0
4234924,2024120120,3700,200000,5.0,1.0,0
4610212,2024120120,1300,110000,5.0,4.0,0
4464039,2024120120,450,12000,,,0
4379824,2024120120,0,1800,,,0
4341090,2024120120,4100,150000,5.0,2.0,0
4211802,2024120120,1400,42000,5.0,2.0,0
4599089,2024120120,4300,12000,,,0
4593634,2024120120,250,4800,,,0
4343637,2024120120,20000,280000,5.0,5.0,0
4375727,2024120120,2600,92000,,,0
4479883,2024120120,20000,200000,4.9,14.0,0
4409444,2024120120,4100,42000,5.0,1.0,0
4518032,2024120120,6600,200000,5.0,3.0,0
4463013,2024120120,5200,16000,4.8,21.0,0
4548287,2024120120,350,66000,,,0
4340129,2024120120,1600,42000,4.0,2.0,0
4198997,2024120120,8900,290000,5.0,2.0,0
4566736,2024120120,350,22000,,,0
4589970,2024120120,2500,15000,4.8,4.0,0
4517688,2024120120,200,1800,,,0
4448757,2024120120,10000,200000,4.9,172.0,0
4225425,2024120120,200,1800,5.0,2.0,0
4508264,2024120120,1700,280000,5.0,3.0,0
4612464,2024120120,750,7600,5.0,1.0,0
4322401,2024120120,1100,200000,,,0
4220956,2024120120,650,660000,4.7,3.0,0
4463012,2024120120,900,5300,,,0
4558778,2024120120,300,110000,,,0
4429328,2024120120,550,1800,5.0,2.0,0
4426823,2024120120,4400,25000,4.9,33.0,0
4483652,2024120120,4600,1800,4.6,9.0,0
4179785,2024120120,1700,84000,5.0,4.0,0
4179739,2024120120,6200,140000,4.0,1.0,0
4498936,2024120120,1300,84000,,,0
4518107,2024120120,100,110000,5.0,1.0,0
4444839,2024120120,400,11000,,,0
4241401,2024120120,14000,140000,4.9,17.0,0
4438682,2024120120,6200,60000,5.0,12.0,0
4630637,2024120120,5100,140000,5.0,2.0,0
4475477,2024120120,4000,200000,5.0,1.0,0
4464019,2024120120,1300,45000,5.0,3.0,0
4365268,2024120120,1300,37000,,,0
4245514,2024120120,650,13000,,,0
4463977,2024120120,2000,360000,5.0,7.0,0
4558800,2024120120,500,1800,,,0
4508268,2024120120,350,7400,,,0
4508249,2024120120,7900,140000,4.3,26.0,0
4452181,2024120120,1600,150000,,,0
4489780,2024120120,4900,310000,4.3,3.0,0
4520635,2024120120,100,3200,,,0
4275982,2024120120,850,260000,4.9,17.0,0
4466983,2024120120,2500,200000,5.0,1.0,0
4257440,2024120120,300,22000,,,0
4305717,2024120120,12000,150000,4.4,5.0,0
4496168,2024120120,3200,55000,4.8,11.0,0
4320794,2024120120,4000,150000,,,0
4517702,2024120120,2200,140000,4.5,4.0,0
4394971,2024120120,2100,11000,5.0,2.0,0
4220959,2024120120,8900,84000,5.0,2.0,0
4509270,2024120120,300,12000,,,0
4198717,2024120120,1300,130000,4.0,10.0,0
4343633,2024120120,3100,69000,,,0
4502943,2024120120,1500,130000,5.0,1.0,0
4230577,2024120120,900,11000,5.0,3.0,0
4424685,2024120120,400,26000,5.0,1.0,0
4457404,2024120120,3400,31000,5.0,1.0,0
4535665,2024120120,2200,20000,4.9,23.0,0
4584551,2024120120,4900,360000,,,0
4451010,2024120120,100,38000,5.0,1.0,0
4464005,2024120120,2300,290000,,,0
4264706,2024120120,6900,140000,,,0
4426791,2024120120,400,18000,,,0
4344765,2024120120,9800,140000,4.7,11.0,0
4424806,2024120120,150,8700,,,0
4621254,2024120120,10000,53000,5.0,2.0,0
4448742,2024120120,4500,84000,5.0,10.0,0
4226106,2024120120,10000,96000,4.7,106.0,0
4558605,2024120120,550,11000,5.0,1.0,0
4270593,2024120120,1900,59000,5.0,4.0,0
4375131,2024120120,300,22000,,,0
4463979,2024120120,6000,59000,4.7,10.0,0
4558768,2024120120,4800,200000,5.0,1.0,0
4264551,2024120120,800,92000,,,0
4459109,2024120120,5400,3900,4.8,11.0,0
4549165,2024120120,6400,79000,4.6,5.0,0
4438680,2024120120,2400,8600,4.0,1.0,0
4493981,2024120120,2300,14000,,,0
4489701,2024120120,150,11000,,,0
4594261,2024120120,2000,71000,5.0,1.0,0
4444641,2024120120,1800,18000,,,0
4453772,2024120120,3100,1800,5.0,4.0,0
4234081,2024120120,450,8700,,,0
4589972,2024120120,2800,92000,4.7,7.0,0
4278794,2024120120,1500,200000,5.0,2.0,0
4503530,2024120120,3800,140000,5.0,6.0,0
4399338,2024120120,3700,200000,5.0,1.0,0
4557495,2024120120,6600,71000,,,0
4424801,2024120120,14000,200000,,,0
4335782,2024120120,6200,47000,4.7,10.0,0
4184928,2024120120,6600,360000,4.9,75.0,0
4415138,2024120120,100000,290000,4.9,137.0,7400
4382261,2024120120,9100,200000,4.8,5.0,0
4241402,2024120120,40000,19000,5.0,34.0,2500
4508756,2024120120,5700,290000,5.0,6.0,0
4217510,2024120120,20000,100000,4.8,75.0,1100
4238406,2024120120,1600,22000,,,0
