date,product_id,product_name,brand_name,original_price,final_price,discount_rate,trending,sold_count,viewing,purchasing,review_count,review_score,product_url,image_url,rank
202411290537,4593750,TNT X TIMBERLAND 목토 GTX 미드,팀버랜드,268000,268000,0,1,,856,72,0,0.0,https://www.musinsa.com/products/4593750,https://image.msscdn.net/images/goods_img/20241106/4593750/4593750_17313061348352_500.jpg,1
202411290537,4328804,에샤페 초코(1XM02361H200),휠라,109000,109000,0,0,3000.0,1000,130,299,98.0,https://www.musinsa.com/products/4328804,https://image.msscdn.net/images/goods_img/20240814/4328804/4328804_17235999287287_500.jpg,2
202411290537,4286631,NJ3NQ53A 남성 눕시 온볼 자켓_BLACK,노스페이스,249000,224100,10,0,5000.0,13000,94,327,98.0,https://www.musinsa.com/products/4286631,https://image.msscdn.net/images/goods_img/20240731/4286631/4286631_17224141698600_500.jpg,3
202411290537,4619625,PERTEX® T Down Jacket,디스이즈네버댓,239000,167300,30,0,5200.0,12000,93,659,98.0,https://www.musinsa.com/products/4619625,https://image.msscdn.net/images/goods_img/20241118/4619625/4619625_17325150727575_500.jpg,4
202411290537,4270193,[무신사 단독패키지] 24년 8월 신상품 에어젯 울트라 프로 전문가용 1700W 터보 항공모터 헤어 드라이기,제이엠더블유,159000,78000,51,0,5900.0,905,80,916,98.0,https://www.musinsa.com/products/4270193,https://image.msscdn.net/images/goods_img/20240724/4270193/4270193_17267260352510_500.jpg,5
202411290537,4626179,X TC 아이젠하워 재킷  - Denim Black,디키즈,682000,682000,0,0,,48,0,0,0.0,https://www.musinsa.com/products/4626179,https://image.msscdn.net/images/goods_img/20241120/4626179/4626179_17321720322471_500.jpg,6
202411290537,4635627,NBRJEF040B / SD7988BK (BLACK),뉴발란스,109000,109000,0,0,,577,71,0,0.0,https://www.musinsa.com/products/4635627,https://image.msscdn.net/images/goods_img/20241126/4635627/4635627_17325840030163_500.jpg,7
202411290537,4509977,반폴라 세미 오버핏 모크넥 니트 [블랙],워크온바디오프,33000,14850,55,1,,12000,244,216,96.0,https://www.musinsa.com/products/4509977,https://image.msscdn.net/images/goods_img/20241011/4509977/4509977_17289702809308_500.jpg,8
202411290537,4507921,NBNPE4W102 / WOMEN 액티브 숏 구스다운 (6컬러),뉴발란스,299000,299000,0,0,1300.0,756,57,75,98.0,https://www.musinsa.com/products/4507921,https://image.msscdn.net/images/goods_img/20241011/4507921/4507921_17309514460618_500.jpg,9
202411290537,4558266,[5PACK]립 릴리프 크림 립밤,블리스텍스,30000,10000,67,0,1800.0,11000,563,0,0.0,https://www.musinsa.com/products/4558266,https://image.msscdn.net/images/goods_img/20241025/4558266/4558266_17307804671297_500.jpg,10
202411290537,4531994,베이직 패딩,스파오,69900,54522,22,1,,12000,106,52,96.0,https://www.musinsa.com/products/4531994,https://image.msscdn.net/images/goods_img/20241018/4531994/4531994_17326046794834_500.jpg,11
202411290537,4435752,바이오제닉 에센스 블렌디드 포뮬러 50% 100ml,세포랩,46000,29900,35,1,,510,138,4,96.0,https://www.musinsa.com/products/4435752,https://image.msscdn.net/images/goods_img/20240912/4435752/4435752_17314854003466_500.jpg,12
202411290537,4327173,NC1DQ50J 화이트라벨 액션 프리 RDS 다운 코트_BLACK,노스페이스,358000,358000,0,0,2000.0,345,0,121,98.0,https://www.musinsa.com/products/4327173,https://image.msscdn.net/images/goods_img/20240813/4327173/4327173_17235381048878_500.jpg,13
202411290537,4349548,심볼 로고 풋볼 저지,제이엘브,98000,22000,78,0,12000.0,829,232,570,98.0,https://www.musinsa.com/products/4349548,https://image.msscdn.net/images/goods_img/20240820/4349548/4349548_17242015035083_500.jpg,14
202411290537,4605203,SKADI DUCK DOWN - GLOSSY BLACK,노매뉴얼,249000,159360,36,0,2000.0,524,40,105,98.0,https://www.musinsa.com/products/4605203,https://image.msscdn.net/images/goods_img/20241112/4605203/4605203_17313716773417_500.jpg,15
202411290537,4403731,코스에그 자수 투웨이 니트집업 가디건,프렌치시크,29800,17880,40,0,23000.0,15000,367,2333,96.0,https://www.musinsa.com/products/4403731,https://image.msscdn.net/images/goods_img/20240904/4403731/4403731_17256178800641_500.jpg,16
202411290537,4326536,[기모선택] VLAD 컷오프 아플리케 후드 티셔츠_차콜,디미트리블랙,49900,28500,43,0,10000.0,12000,136,446,94.0,https://www.musinsa.com/products/4326536,https://image.msscdn.net/images/goods_img/20240813/4326536/4326536_17314733847728_500.jpg,17
202411290537,4541879,[WOMEN] 인/아웃 푸퍼 니트 커프 부츠 - 화이트윌로우 WFS2265RENWWG,헌터,199000,189050,5,0,,458,0,1,100.0,https://www.musinsa.com/products/4541879,https://image.msscdn.net/images/goods_img/20241022/4541879/4541879_17319086397110_500.jpg,18
202411290537,4377101,에센셜 스킨 누더 쿠션 더블 기획 (본품2개+리필2개)(쿠션 퍼프 4개입 정품 증정),정샘물,90000,69300,23,0,,226,46,40,98.0,https://www.musinsa.com/products/4377101,https://image.msscdn.net/images/goods_img/20240828/4377101/4377101_17321749716699_500.jpg,19
202411290537,4187469,셀렉스 프로핏 밀크프로틴 드링크 모카초콜릿 250ml x 18개,셀렉스,52200,25800,51,0,13000.0,378,130,2990,98.0,https://www.musinsa.com/products/4187469,https://image.msscdn.net/images/goods_img/20240610/4187469/4187469_17256091786020_500.jpg,20
202411290537,4480309,울 자카드 후드 더플 니트_3COLOR,라퍼지스토어,99000,54000,45,0,5500.0,15000,97,168,92.0,https://www.musinsa.com/products/4480309,https://image.msscdn.net/images/goods_img/20241002/4480309/4480309_17322598287749_500.jpg,21
202411290537,3669072,[2PACK] Tompkins® Loopwheeled Tubular Tee,브론슨,86000,51600,40,0,4100.0,437,86,37,98.0,https://www.musinsa.com/products/3669072,https://image.msscdn.net/images/goods_img/20231030/3669072/3669072_17316532373253_500.jpg,22
202411290537,4128817,mini ver. flap backpack _ black,마스마룰즈,48000,29000,40,0,31000.0,770,127,4485,98.0,https://www.musinsa.com/products/4128817,https://image.msscdn.net/images/goods_img/20240514/4128817/4128817_17322538288136_500.jpg,23
202411290537,4457147,NEW ORIGINAL WINTER BOOTS SHORT(6inch) - 5 colors,락피쉬웨더웨어,110000,85900,22,0,1600.0,303,59,80,98.0,https://www.musinsa.com/products/4457147,https://image.msscdn.net/images/goods_img/20240924/4457147/4457147_17303407825355_500.jpg,24
202411290537,4483087,[WOOL 80] (우먼) 울 세미오버핏 발마칸 로브코트_블랙,키뮤어,259000,146970,43,0,,361,34,13,96.0,https://www.musinsa.com/products/4483087,https://image.msscdn.net/images/goods_img/20241002/4483087/4483087_17285208897559_500.jpg,25
202411290537,4483613,TCM starfish sweat pants (grey),더콜디스트모먼트,98000,78400,20,0,1400.0,282,42,79,98.0,https://www.musinsa.com/products/4483613,https://image.msscdn.net/images/goods_img/20241002/4483613/4483613_17306793467842_500.jpg,26
202411290537,4241903,NJ1DQ80J 화이트라벨 여성 노벨티 눕시 RDS 다운 자켓_BLACK,노스페이스,368000,368000,0,0,2100.0,693,0,104,98.0,https://www.musinsa.com/products/4241903,https://image.msscdn.net/images/goods_img/20240710/4241903/4241903_17205861184905_500.jpg,27
202411290537,4507335,핸드볼 스페지알 - 원더베이지:블랙 / IE3698,아디다스,139000,139000,0,0,7700.0,454,0,433,98.0,https://www.musinsa.com/products/4507335,https://image.msscdn.net/images/goods_img/20241011/4507335/4507335_17290688084134_500.jpg,28
202411290537,4515471,유니온 빅 오버 패딩 파카_2COLOR,라퍼지스토어,160000,87900,45,0,2600.0,715,48,47,96.0,https://www.musinsa.com/products/4515471,https://image.msscdn.net/images/goods_img/20241014/4515471/4515471_17322596957045_500.jpg,29
202411290537,4187568,프로핏 밀크프로틴 드링크 밀크바닐라 250ml x 18개,셀렉스,52200,25800,51,1,,158,90,2297,98.0,https://www.musinsa.com/products/4187568,https://image.msscdn.net/images/goods_img/20240610/4187568/4187568_17256091491982_500.jpg,30
202411290537,4274049,빈티지 캣워싱 와이드 데님 팬츠 [옐로우 워싱],리메인세컨드,43500,24800,43,0,17000.0,957,126,1123,96.0,https://www.musinsa.com/products/4274049,https://image.msscdn.net/images/goods_img/20240725/4274049/4274049_17255031720695_500.jpg,31
202411290537,4421530,에센셜 헤어리 라운드 니트_차콜 그레이,디미트리블랙,55000,22900,58,1,,13000,127,142,96.0,https://www.musinsa.com/products/4421530,https://image.msscdn.net/images/goods_img/20240909/4421530/4421530_17268220223163_500.jpg,32
202411290537,4452115,스탠드 칼라 넥 다운 푸퍼 (블랙),쿠어,283000,254700,10,0,1400.0,386,0,142,98.0,https://www.musinsa.com/products/4452115,https://image.msscdn.net/images/goods_img/20240923/4452115/4452115_17271922557124_500.jpg,33
202411290537,4358823,1792 OLD SOUL JEANS [WIDE STRAIGHT],브랜디드,103000,66950,35,1,,290,37,260,98.0,https://www.musinsa.com/products/4358823,https://image.msscdn.net/images/goods_img/20240822/4358823/4358823_17246592654166_500.jpg,34
202411290537,4268814,오드퍼퓸 월넛크릭그린  EDP 50ml,비비앙,150000,79900,47,0,9500.0,156,31,1665,98.0,https://www.musinsa.com/products/4268814,https://image.msscdn.net/images/goods_img/20240723/4268814/4268814_17217853638099_500.jpg,35
202411290537,4202772,클래식 울트라 미니 플랫폼 W - 샌드 / 1135092SAN,어그,268000,268000,0,0,,318,0,5,100.0,https://www.musinsa.com/products/4202772,https://image.msscdn.net/images/goods_img/20240618/4202772/4202772_17186881498392_500.jpg,36
202411290537,4483611,TCM starfish sweat pants (black),더콜디스트모먼트,98000,78400,20,0,1700.0,480,35,92,96.0,https://www.musinsa.com/products/4483611,https://image.msscdn.net/images/goods_img/20241002/4483611/4483611_17306794095498_500.jpg,37
202411290537,4431428,[EUROPEAN GOOSE] 그레이쉬카키 오버핏 코듀로이 구스다운 점퍼 (TNJU4F204K2),티엔지티,269000,228650,15,0,,150,0,5,92.0,https://www.musinsa.com/products/4431428,https://image.msscdn.net/images/goods_img/20240911/4431428/4431428_17260337979956_500.jpg,38
202411290537,4529877,시그니처 체크 머플러 (34컬러),무센트,42900,25260,41,0,7200.0,985,86,80,88.0,https://www.musinsa.com/products/4529877,https://image.msscdn.net/images/goods_img/20241017/4529877/4529877_17292358530291_500.jpg,39
202411290537,4308187,[기모선택] VLAD 원턱 피그먼트 페이드 워싱 스웻 팬츠_블랙,디미트리블랙,46900,23900,49,0,5500.0,561,87,364,98.0,https://www.musinsa.com/products/4308187,https://image.msscdn.net/images/goods_img/20240808/4308187/4308187_17240877729234_500.jpg,40
202411290537,4626196,X TC 크로스 스티치 더블니 팬츠 - Black,디키즈,614000,614000,0,0,,33,0,0,0.0,https://www.musinsa.com/products/4626196,https://image.msscdn.net/images/goods_img/20241120/4626196/4626196_17321737306194_500.jpg,41
202411290537,4581760,EUROPEAN GOOSE 벌룬핏 구스다운 점퍼 (3 Color),티엔지티,259000,181300,30,0,,310,0,13,98.0,https://www.musinsa.com/products/4581760,https://image.msscdn.net/images/goods_img/20241101/4581760/4581760_17327548332459_500.jpg,42
202411290537,4513328,마야 70 패딩 - 블랙 / J20931A0016954A81999,몽클레어,3030000,2304000,24,0,,24,0,1,100.0,https://www.musinsa.com/products/4513328,https://image.msscdn.net/images/goods_img/20241014/4513328/4513328_17301636917901_500.jpg,43
202411290537,4164429,빈티지 프론트 워싱 와이드 청바지 데님 팬츠,언탭트 스튜디오,53800,26900,50,0,11000.0,565,86,974,96.0,https://www.musinsa.com/products/4164429,https://image.msscdn.net/images/goods_img/20240529/4164429/4164429_17201609421486_500.jpg,44
202411290537,4319523,카펜터 퍼티그 워크 코튼 팬츠 (SAND GREY),토피,59000,29500,50,0,3000.0,540,63,258,96.0,https://www.musinsa.com/products/4319523,https://image.msscdn.net/images/goods_img/20240812/4319523/4319523_17242056584363_500.jpg,45
202411290537,4435593,아이보리 캐시미어 블렌드 핸드메이드 발마칸코트 (JNCO4D027I1),질스튜어트뉴욕 맨,1290000,1096500,15,0,,17,0,1,100.0,https://www.musinsa.com/products/4435593,https://image.msscdn.net/images/goods_img/20240912/4435593/4435593_17288908745294_500.jpg,46
202411290537,4452183,(EDITION) 아디스타 XLG SMU - 트리플블랙 / JH8828,아디다스,139000,68990,50,0,,363,35,38,94.0,https://www.musinsa.com/products/4452183,https://image.msscdn.net/images/goods_img/20240923/4452183/4452183_17280224887549_500.jpg,47
202411290537,4241964,베이직 롱패딩_SPJPE4VC14,스파오,99900,79000,21,0,1500.0,135,33,107,98.0,https://www.musinsa.com/products/4241964,https://image.msscdn.net/images/goods_img/20240710/4241964/4241964_17219519272422_500.jpg,48
202411290537,4496170,핸드볼 스페지알  - 원더베이지 / IE3699,아디다스,139000,75990,45,0,1300.0,282,31,33,96.0,https://www.musinsa.com/products/4496170,https://image.msscdn.net/images/goods_img/20241008/4496170/4496170_17291281180709_500.jpg,49
202411290537,4266425,헤비 웰론 배색 후드 숏 패딩_4color,어반디타입,109000,49900,54,0,1400.0,437,46,46,96.0,https://www.musinsa.com/products/4266425,https://image.msscdn.net/images/goods_img/20240722/4266425/4266425_17322510572090_500.jpg,50
202411290537,4209578,미니멀 후디드 다운 숏 패딩 재킷 [다크 그레이],무신사 스탠다드,169900,144390,15,0,,381,0,22,92.0,https://www.musinsa.com/products/4209578,https://image.msscdn.net/images/goods_img/20240620/4209578/4209578_17296475688188_500.jpg,51
202411290537,4285909,오버핏 케이블 라운드 니트 5COLOR,언탭트 스튜디오,49957,24900,50,0,18000.0,11000,187,970,96.0,https://www.musinsa.com/products/4285909,https://image.msscdn.net/images/goods_img/20240731/4285909/4285909_17247442451593_500.jpg,52
202411290537,4264704,덩크 로우 SE M - 팬텀:검 라이트 브라운:코코넛 밀크:말라카이트 / HQ1519-030,나이키,159000,79500,50,0,,421,0,7,98.0,https://www.musinsa.com/products/4264704,https://image.msscdn.net/images/goods_img/20240722/4264704/4264704_17224031156689_500.jpg,53
202411290537,4475742,크리에이터 LD 다운 푸퍼 자켓 블랙,엘무드,328000,196800,40,0,,60,0,7,100.0,https://www.musinsa.com/products/4475742,https://image.msscdn.net/images/goods_img/20240930/4475742/4475742_17278411728926_500.jpg,54
202411290537,4356158,시그니처 스웨이드 타스만 슬리퍼 (타스만) W- 샌 /다크체리 / 5955SNDD,어그,178000,178000,0,0,,251,0,33,98.0,https://www.musinsa.com/products/4356158,https://image.msscdn.net/images/goods_img/20240822/4356158/4356158_17247478055531_500.jpg,55
202411290537,4318146,미니 마테라쎄 나파 가죽 숄더백 - 블랙 / 5BP065N88F0002,미우미우,2850000,1959990,31,0,,0,0,2,100.0,https://www.musinsa.com/products/4318146,https://image.msscdn.net/images/goods_img/20240812/4318146/4318146_17247439066489_500.jpg,56
202411290537,4531315,랜더 패딩 부츠 V2 (S24WUFBS70) Black,스노우피크 어패럴,199000,189050,5,0,,188,0,9,100.0,https://www.musinsa.com/products/4531315,https://image.msscdn.net/images/goods_img/20241017/4531315/4531315_17327684835543_500.jpg,57
202411290537,4492190,클래식 어그 부츠 COOSAC025,커스텀어클락,69000,32400,53,0,,341,58,10,98.0,https://www.musinsa.com/products/4492190,https://image.msscdn.net/images/goods_img/20241007/4492190/4492190_17326141300373_500.jpg,58
202411290537,4297621,데일리 푸퍼 칼라리스 패딩 재킷 [블랙],무신사 스탠다드,59900,35890,40,0,1400.0,263,41,104,98.0,https://www.musinsa.com/products/4297621,https://image.msscdn.net/images/goods_img/20240805/4297621/4297621_17286226739350_500.jpg,59
202411290537,4548931,NJ1DQ85K 화이트라벨 여성 노벨티 눕시 RDS 다운 자켓_WHITE,노스페이스,368000,368000,0,0,,151,0,7,98.0,https://www.musinsa.com/products/4548931,https://image.msscdn.net/images/goods_img/20241023/4548931/4548931_17316344320696_500.jpg,60
202411290537,4287472,NS93Q61A 눕시 뮬_BLACK,노스페이스,89000,75640,15,0,2300.0,404,32,145,98.0,https://www.musinsa.com/products/4287472,https://image.msscdn.net/images/goods_img/20240801/4287472/4287472_17301663336891_500.jpg,61
202411290537,4421919,XT-패스웨이 2 무신사 에디션 - 브라운:블랙:블랙 / L47788000,살로몬,195000,175990,10,0,,293,0,18,100.0,https://www.musinsa.com/products/4421919,https://image.msscdn.net/images/goods_img/20240909/4421919/4421919_17290460603834_500.jpg,62
202411290537,4454885,에센셜 시티 크롭 패딩 점퍼_4COLORS,시티브리즈 우먼,169000,59150,65,0,1200.0,816,38,29,98.0,https://www.musinsa.com/products/4454885,https://image.msscdn.net/images/goods_img/20240923/4454885/4454885_17319110991538_500.jpg,63
202411290537,4457974,우먼 크롭 숏 다운 블랙,리,219000,175000,20,0,1000.0,123,0,126,98.0,https://www.musinsa.com/products/4457974,https://image.msscdn.net/images/goods_img/20240924/4457974/4457974_17297326437138_500.jpg,64
202411290537,4424968,오버사이즈 라인 무스탕 자켓 [BLACK],드로우핏,209000,135850,35,0,1000.0,210,0,58,96.0,https://www.musinsa.com/products/4424968,https://image.msscdn.net/images/goods_img/20240910/4424968/4424968_17261323393607_500.jpg,65
202411290537,4457231,NEW ORIGINAL WINTER FUR MULES - 7 colors,락피쉬웨더웨어,66000,49500,25,0,5700.0,1000,78,208,96.0,https://www.musinsa.com/products/4457231,https://image.msscdn.net/images/goods_img/20240924/4457231/4457231_17273132962054_500.jpg,66
202411290537,4397034,GNRL 에센셜 가디건 [2PACK] / WBD3L04503,제너럴아이디어,170000,52800,69,0,1800.0,232,36,236,98.0,https://www.musinsa.com/products/4397034,https://image.msscdn.net/images/goods_img/20240903/4397034/4397034_17253315182425_500.jpg,67
202411290537,4293032,TCM starfish chino pants (black),더콜디스트모먼트,109000,92650,15,0,3100.0,162,0,347,98.0,https://www.musinsa.com/products/4293032,https://image.msscdn.net/images/goods_img/20240802/4293032/4293032_17231900851488_500.jpg,68
202411290537,4572582,24FW 폭스퍼 야상 롱 구스다운 코트,더엣지,319000,257000,19,0,,166,0,2,100.0,https://www.musinsa.com/products/4572582,https://image.msscdn.net/images/goods_img/20241030/4572582/4572582_17302622680075_500.jpg,69
202411290537,4422025,팔레르모 OG - 레드:웜화이트 / 383011-13,푸마,149000,81990,45,0,1800.0,158,0,101,98.0,https://www.musinsa.com/products/4422025,https://image.msscdn.net/images/goods_img/20240909/4422025/4422025_17261165172266_500.jpg,70
202411290537,4469328,24FW RDS 씨빅 오리진 숏 푸퍼 블랙,커버낫,219000,171900,22,0,1300.0,176,0,49,96.0,https://www.musinsa.com/products/4469328,https://image.msscdn.net/images/goods_img/20240926/4469328/4469328_17274089621179_500.jpg,71
202411290537,4280400,DIVISION HOODED DUCK DOWN - GLOSSY BLACK,노매뉴얼,229000,155720,32,0,,223,0,11,96.0,https://www.musinsa.com/products/4280400,https://image.msscdn.net/images/goods_img/20240729/4280400/4280400_17231671740024_500.jpg,72
202411290537,4374891,UNIFORM Field Boots Beige,로스트가든,255000,153000,40,0,,150,0,189,98.0,https://www.musinsa.com/products/4374891,https://image.msscdn.net/images/goods_img/20240827/4374891/4374891_17268131370968_500.jpg,73
202411290537,4444583,팔레르모 빈티지 -카라멜라떼-바닐라 / 396841-02,푸마,119000,59990,50,0,1800.0,276,31,85,98.0,https://www.musinsa.com/products/4444583,https://image.msscdn.net/images/goods_img/20240919/4444583/4444583_17271432837274_500.jpg,74
202411290537,4322112,남성 마이크로 스트레치 로우라이즈 트렁크 3PK_NB2569Q7E,캘빈클라인 언더웨어,89000,43200,51,0,,195,38,55,96.0,https://www.musinsa.com/products/4322112,https://image.msscdn.net/images/goods_img/20240812/4322112/4322112_17268074377620_500.jpg,75
202411290537,4548969,NJ1DQ86J 화이트라벨 여성 노벨티 눕시 디테쳐블 다운 자켓 (RDS)_BLACK,노스페이스,408000,408000,0,0,,108,0,4,100.0,https://www.musinsa.com/products/4548969,https://image.msscdn.net/images/goods_img/20241023/4548969/4548969_17326088948671_500.jpg,76
202411290537,4593751,TNT X TIMBERLAND 헤리티지 집업 스웨트 셔츠,팀버랜드,158000,158000,0,0,,124,0,0,0.0,https://www.musinsa.com/products/4593751,https://image.msscdn.net/images/goods_img/20241106/4593751/4593751_17313061078144_500.jpg,77
202411290537,4518081,NJ1DQ52A 남성 펠릭스 RDS 다운 자켓_BLACK,노스페이스,439000,395090,10,0,,82,0,28,98.0,https://www.musinsa.com/products/4518081,https://image.msscdn.net/images/goods_img/20241015/4518081/4518081_17325991631767_500.jpg,78
202411290537,4313141,남녀공용 CKJ 모노그램 엠브로이더리 볼캡 4G5040GUB1,캘빈클라인 진,69000,32090,53,0,,37,46,17,98.0,https://www.musinsa.com/products/4313141,https://image.msscdn.net/images/goods_img/20240809/4313141/4313141_17285243407314_500.jpg,79
202411290537,4474775,[Fly Fishing Club] Waxed ripstop down parka_AZUCW24200NYX,헨리코튼,870000,783000,10,0,,79,0,16,100.0,https://www.musinsa.com/products/4474775,https://image.msscdn.net/images/goods_img/20240930/4474775/4474775_17276568732828_500.jpg,80
202411290537,4410068,NJ1DQ79A 슈퍼플렉스 눕시 다운 자켓 (RDS)_BLACK,노스페이스,429000,386100,10,0,,115,0,37,98.0,https://www.musinsa.com/products/4410068,https://image.msscdn.net/images/goods_img/20240905/4410068/4410068_17255188788014_500.jpg,81
202411290537,4470740,예티 푸퍼 덕다운 패딩 : 4컬러,인템포무드,254000,152400,40,0,,421,0,58,96.0,https://www.musinsa.com/products/4470740,https://image.msscdn.net/images/goods_img/20240927/4470740/4470740_17328399827267_500.jpg,82
202411290537,4293047,TCM starfish chino pants (brown),더콜디스트모먼트,109000,92650,15,0,3800.0,216,0,391,96.0,https://www.musinsa.com/products/4293047,https://image.msscdn.net/images/goods_img/20240802/4293047/4293047_17231900499261_500.jpg,83
202411290537,4626193,X TC 874 데님 팬츠 - Blue,디키즈,506000,506000,0,0,,16,0,0,0.0,https://www.musinsa.com/products/4626193,https://image.msscdn.net/images/goods_img/20241120/4626193/4626193_17321736830673_500.jpg,84
202411290537,4312154,에센셜 라운드 니트 가디건_7COLOR,라퍼지스토어,53400,35900,33,1,,230,35,1008,98.0,https://www.musinsa.com/products/4312154,https://image.msscdn.net/images/goods_img/20240808/4312154/4312154_17261879594442_500.jpg,85
202411290537,4546104,P-6000 M - 메탈릭 실버:세일:블랙:메탈릭 실버 / CN0149-001,나이키,129000,129000,0,1,,83,0,82,98.0,https://www.musinsa.com/products/4546104,https://image.msscdn.net/images/goods_img/20241023/4546104/4546104_17302454167050_500.jpg,86
202411290537,4550090,WINTER FUR SLIPPERS - 4 colors,락피쉬웨더웨어,45000,33900,25,0,3000.0,492,68,113,96.0,https://www.musinsa.com/products/4550090,https://image.msscdn.net/images/goods_img/20241023/4550090/4550090_17303644558643_500.jpg,87
202411290537,4284490,덩크 로우 W - 블랙:화이트 / DD1503-101,나이키,139000,111200,20,0,,21,0,152,98.0,https://www.musinsa.com/products/4284490,https://image.msscdn.net/images/goods_img/20240731/4284490/4284490_17228218815480_500.jpg,88
202411290537,4507188,시티캠퍼 유틸리티 후드 다운 자켓 (S24WMGDJ68) Black,스노우피크 어패럴,439000,369000,16,0,,137,0,12,96.0,https://www.musinsa.com/products/4507188,https://image.msscdn.net/images/goods_img/20241011/4507188/4507188_17286158543141_500.jpg,89
202411290537,3833443,캐시팝 트위드 크루넥 니트 (라이트그레이),쿠어,110000,66000,40,0,,159,0,441,98.0,https://www.musinsa.com/products/3833443,https://image.msscdn.net/images/goods_img/20240130/3833443/3833443_17067542250531_500.jpg,90
202411290537,4511946,[홀리데이] 에센셜 스킨 누더 쿠션 (리필포함) - YOUTIFUL MOMENT EDITION,정샘물,45000,38250,15,0,2000.0,195,30,156,98.0,https://www.musinsa.com/products/4511946,https://image.msscdn.net/images/goods_img/20241014/4511946/4511946_17313760214867_500.jpg,91
202411290537,4476487,울리치 트렌치 맥코트_Oatmeal,오로,260000,158000,39,0,,285,0,22,94.0,https://www.musinsa.com/products/4476487,https://image.msscdn.net/images/goods_img/20240930/4476487/4476487_17276752748941_500.jpg,92
202411290537,4324518,하트 칙스 오버핏 라운드 니트,칙스,49000,26981,45,0,2200.0,604,68,54,88.0,https://www.musinsa.com/products/4324518,https://image.msscdn.net/images/goods_img/20240813/4324518/4324518_17289830677743_500.jpg,93
202411290537,4241965,베이직 패쪼_SPJVE4TC01,스파오,49900,38920,22,0,6800.0,298,40,684,98.0,https://www.musinsa.com/products/4241965,https://image.msscdn.net/images/goods_img/20240710/4241965/4241965_17295720190889_500.jpg,94
202411290537,4573427,나일론 베이직 다운,리,199000,99500,50,0,1000.0,249,0,57,96.0,https://www.musinsa.com/products/4573427,https://image.msscdn.net/images/goods_img/20241030/4573427/4573427_17302639155359_500.jpg,95
202411290537,4289228,스피드캣 OG - 블랙:모브 미스트 / 398846-09,푸마,139000,139000,0,0,3800.0,164,0,509,98.0,https://www.musinsa.com/products/4289228,https://image.msscdn.net/images/goods_img/20240801/4289228/4289228_17228430919757_500.jpg,96
202411290537,4280401,DIVISION HOODED DUCK DOWN - BLACK,노매뉴얼,229000,155720,32,0,,208,0,22,96.0,https://www.musinsa.com/products/4280401,https://image.msscdn.net/images/goods_img/20240729/4280401/4280401_17231671605307_500.jpg,97
