productId,brandName,productName,price,discountRate,currentlyViewing,currentlyBuying,ranking,trending,colors,date
4270193,제이엠더블유,[무신사 단독패키지] 24년 8월 신상품 에어젯 울트라 프로 전문가용 1700W 터보 항공모터 헤어 드라이기,78000,51,498,70,1,0,,20241127
4268814,비비앙,오드퍼퓸 월넛크릭그린  EDP 50ml,79900,47,37,0,2,0,그린,20241127
4187469,셀렉스,셀렉스 프로핏 밀크프로틴 드링크 모카초콜릿 250ml x 18개,25800,51,160,71,3,1,,20241127
4187568,셀렉스,프로핏 밀크프로틴 드링크 밀크바닐라 250ml x 18개,25800,51,98,59,4,0,,20241127
4566395,에스네이처,아쿠아 라이스 약산성 클렌징폼 160ml 2개입 [증정: 클렌징 오일 13ml + 젤 크림 30ml],27900,27,12,51,5,0,,20241127
4633343,클리어디어,뮤신 콜라겐 볼류밍 크림 앰플 4ml x 5,56700,10,18,0,6,0,,20241127
4629918,포맨트,시그니처 퍼퓸  코튼허그 50ml 짱구 에디션,49000,17,65,0,7,0,,20241127
4304206,클레어스,미드나잇 블루 흔적 크림 50g+50g 2pack,28700,50,34,0,8,0,블루,20241127
4199149,보다나,컴팩트 물결고데기 38mm 아이보리무드,50500,10,89,0,9,0,,20241127
4564862,멜리언스,실리콘 진동 클렌저,38900,35,60,0,10,0,,20241127
4265741,포뷰트,헤어 볼륨 핀처,17900,39,25,30,11,0,,20241127
4615761,셀렉스,프로핏 드링크 바나나 250ml x 18개,25900,50,29,0,12,0,,20241127
4388018,무신사 스탠다드 뷰티,[티벳동생 컬래버] 무신사 스탠다드 스모크 오우드 EDP 50ml,40900,18,43,0,13,0,,20241127
4259554,남양유업,테이크핏 맥스 곡물맛 250ml 24입,32320,20,10,0,14,0,,20241127
4525980,리베르,오 드 퍼퓸 30ml 스노우 사이 Snow Sai,41400,40,26,0,15,0,,20241127
4558266,블리스텍스,[5PACK]립 릴리프 크림 립밤,10000,67,14,46,16,0,,20241127
4554841,미샤,데미지드 헤어 테라피 트리트먼트 200ml,3500,55,61,41,17,0,,20241127
4566333,디마프,히어로 마이 퍼스트 세럼 a.k.a. 만능기초 145ml *2PACK,34800,40,22,0,18,0,,20241127
4388017,무신사 스탠다드 뷰티,무신사 스탠다드 코코모 EDP 50ml,40900,18,15,0,19,0,,20241127
4254208,무신사 스탠다드 뷰티,무신사 스탠다드 모시 헤이즈 EDP 50ml,37400,25,13,0,20,0,,20241127
4430846,비비앙,니치 룸스프레이 섬유향수 100ml 월넛크릭 그린,14900,29,17,0,21,0,그린,20241127
4117083,구달,[30pack] 순한 마스크 (녹차/티트리/유자),14800,55,29,0,22,0,,20241127
4533796,이니스프리,[이니스프리 x Lee]레티놀시카흔적앰플30ml + Lee코듀로이윈터백 + 레티놀앰플21ml 추가증정,35100,25,40,0,23,0,,20241127
4511946,정샘물,[홀리데이] 에센셜 스킨 누더 쿠션 (리필포함) - YOUTIFUL MOMENT EDITION,38250,15,93,0,24,0,,20241127
4153116,롬앤,[NEW] 베러 댄 컨투어+노즈 브러쉬,21900,32,24,0,25,0,,20241127
3992824,에스트라,아토베리어365 크림 80ml 2개,59400,10,29,0,26,0,,20241127
4572489,스킨유,[패딩백 증정] 스킨유 딥머스크 탄력보습 결광루틴 기획 (로션&오일 택2),33800,15,17,0,27,0,,20241127
4187268,셀렉스,프로핏 웨이프로틴 드링크 초콜릿 330ml x 12개,24900,35,18,0,28,0,,20241127
4437931,닥터비타,모공케어 비타민B 포어 앤 세범 밸런싱 패드 180g (+사은품 증정),19800,56,17,0,29,0,,20241127
4146833,누다라,시그니처 퍼퓸 우드마벨 30ML,46820,40,10,0,30,0,,20241127
3451864,파파레서피,블레미쉬 효소 파우더 클렌저 50g,15120,16,10,0,31,0,,20241127
4533792,이니스프리,[이니스프리 x Lee]블랙티인핸싱앰플30ml + Lee코듀로이윈터백 + 블랙티앰플21ml 추가 증정,33900,28,10,0,32,0,블랙,20241127
4190892,홀리카홀리카,마이페이브 무드 아이 팔레트 11 레터프롬스프링,21000,25,36,0,33,0,,20241127
4568833,언리시아,베이브 스킨 베이비 블루 쿠션 리-필 (+블루 쿠션 케이스 증정),20000,0,31,0,34,0,블루,20241127
4259345,포맨트,시그니처 퍼퓸 코튼 브리즈 50ml 썸머그린 에디션,24000,70,13,0,35,0,그린,20241127
4263133,힌스,로 글로우 젤 틴트 (+펄리 헤어핀 증정),14400,15,98,0,36,0,,20241127
4280679,어바웃톤,스킨 레이어 핏 파운데이션(+사은품 증정),17500,38,13,0,37,0,,20241127
4425213,비비앙,로스트우드 오 드 퍼퓸 EDP 50ml,79900,47,0,0,38,0,,20241127
4521894,에이딕트,오드퍼퓸 보이드우드 올리베 키링 세트,29500,50,18,0,39,0,,20241127
4349436,메디힐,마데카소사이드 흔적 리페어/세라마이드 보습 장벽 에센셜 팩 10매 (2종 택1),12300,39,31,0,40,0,,20241127
4423052,엔트로피 메이크업,브로우 컬러 애쉬 브라운,42750,5,0,0,41,0,브라운,20241127
4291760,온그리디언츠,스킨 베리어 카밍 로션 햄깅이 스페설 기획세트,26000,35,30,0,42,0,,20241127
4265705,힌스,오 드 퍼퓸,41300,30,25,0,43,0,,20241127
4271790,플러스에어,초소형 바디 드라이어 전신 건조기 BODY-1,94000,5,0,0,44,0,,20241127
4446768,비비앙,[기프트패키지] 헤어 바디 퍼퓸 미스트 100ml,25900,37,0,0,45,0,,20241127
4262524,브이티코스메틱,VT 리들샷 100+PDRN 에센스,77000,0,0,0,46,0,,20241127
4578115,정식품,그린비아 플러스케어 당뇨식 200ml 48팩,47900,0,0,0,47,0,그린,20241127
4201464,다슈,남자 옆/뒷머리 누르기 다운펌 퍼펙트 다운텍 (플러스),20900,58,16,0,48,0,,20241127
4570261,비욘드,핸드크림 3종 스페셜 기획세트 (홀리데이 에디션),6750,50,12,0,49,0,,20241127
4428169,보로탈코,보로탈코 크레마 벨루탄테 (바디크림) 150ml (2 pack),36000,44,0,0,50,0,,20241127
4307435,미쟝센,[하트브러쉬 증정] 퍼펙트 매직 스트레이트 3종 SET (샴푸 530ml+트리트먼트 230ml+세럼 80ml),35700,21,15,0,51,0,,20241127
4515645,에뛰드,재창조 메이커 쉐딩&애교살 키트,17900,40,17,0,52,0,,20241127
4533802,이니스프리,[이니스프리 x Lee]레티놀시카흔적앰플30ml + Lee핑거홀장갑 + 레티놀앰플21ml 추가증정,34100,27,13,0,53,0,,20241127
4462322,에스쁘아,프로테일러 비글로우 볼륨 쿠션(본품+리필)+(증정:비글로우 볼륨 쿠션 미니),34000,15,13,0,54,0,,20241127
4595794,프리메라,퍼펙트 오일 투 폼클렌저 300ml,34000,0,0,0,55,0,,20241127
4267523,오프라 코스메틱,미니 하이라이터 - 스페이스 베이비,28050,15,31,0,56,0,,20241127
4255189,게스케,헬로키티 페이셜 하이드레이션 리프레셔 4 in 1,67000,0,0,0,57,0,,20241127
4259545,남양유업,테이크핏 맥스 호박 고구마맛 250ml 24입,32320,20,13,0,58,0,,20241127
4540597,마녀공장,퓨어&딥 클렌징 폼 200mlx2 (+미니어처20ml+딥클린오일25ml 증정),18800,48,16,0,59,0,,20241127
4270578,디마프,장벽튼튼 루틴세트(만능기초145ml + 판테놀55ml + 크림50ml),99000,10,0,0,60,0,,20241127
4401300,브랜든,확장형 뷰티 파우치,29900,7,0,0,61,0,,20241127
4425651,마녀공장,퓨어 클렌징 밀크 200mlx2개 (+클렌징 폼 20mlx2개 증정),20000,50,0,0,62,0,,20241127
4523058,쓰리씨이,캐시미어 허그 립스틱,19800,10,0,0,63,0,,20241127
4350187,지베르니,[무찌 공동개발] 듀이 글래시 쿠션 (본품+리필),29600,20,18,0,64,0,,20241127
4619674,코링코,톡톡하라 노글루 속눈썹(3종 택1),15900,21,0,0,65,0,,20241127
4371446,지베르니,밀착 커버 파운데이션 30ml+투고키트(휴대용기)+투명 파우치 증정,28900,12,0,0,66,0,,20241127
4585436,케이트,립 몬스터 17colors,19200,0,12,0,67,0,,20241127
4511959,닥터유,오리온 닥터유프로 단백질드링크 40g 초코(350ml) x 12팩,34900,20,10,0,68,0,,20241127
4042795,에뛰드,컬 픽스 마스카라 & 뷰러 기획세트,13800,40,13,0,69,0,,20241127
4553347,셀인샷,EGF 알란테놀 리페어크림,27455,5,15,0,70,0,,20241127
4314800,제이엠더블유,에어플립 드라이기 기획 패키지 (에어플립 그린/아이보리+로아띠 헤어오일 본품),69000,54,14,0,71,0,그린,20241127
4268742,포뷰트,[세트 구성] 헤어 볼륨 핀처 2개 세트,27500,48,0,0,72,0,,20241127
4578119,정식품,그린비아 플러스케어 당뇨식 200ml 72팩,68900,0,0,0,73,0,그린,20241127
4328166,이니스프리,그린티 씨드 히알루론산 크림 (튜브) 50ml 2개,27000,50,0,0,74,0,그린,20241127
4593830,오데어,메디컬 스킨베리어 스프레이 X 5개 + (증정) 오데어 파우치+엔더믹 미니크림 1개+메디컬 인텐시브 마스크 1매,135000,40,0,0,75,0,,20241127
4554150,르마하,반지괄사 2개입,52800,0,0,0,76,0,,20241127
4378228,어바웃톤,[2PACK] 스킨 레이어 핏 파운데이션(5color) + 스킨 레이어 커버 핏 컨실러(5color)(+사은품증정),26200,35,15,0,77,0,,20241127
4200953,오파트라,오파트라 쿨링펌 2way 고데기,127000,20,0,0,78,0,,20241127
4600232,설화수,윤조에센스 6세대 90ml 단품 기획세트 홀리데이,126000,10,0,0,79,0,,20241127
4388016,무신사 스탠다드 뷰티,무신사 스탠다드 애프터 샤워 EDP 50ml,40900,18,31,0,80,0,,20241127
4593801,오데어,메디컬 스킨베리어 크림 X 5개 + (증정) 오데어 파우치+엔더믹 미니크림 1개+메디컬 인텐시브 마스크 1매,123000,40,0,0,81,0,,20241127
4590934,비브리브,꼬박꼬밥 단백질 쉐이크 대용량 600g 7종 택2,59790,48,0,0,82,0,,20241127
3992843,에스트라,아토베리어365 로션 150ml 2개,59400,10,0,0,83,0,,20241127
4340349,설화수,여윤팩 120ml,58500,10,0,0,84,0,,20241127
4287170,라스트버튼,플뢰르 에퓌레 솔리드 퍼퓸 30ML,46000,0,0,0,85,0,,20241127
4566390,에스네이처,아쿠아 오아시스 수분 젤크림 80ml 2개입 + 아쿠아 스쿠알란 미스트 100ml,45000,51,0,0,86,0,,20241127
4212654,나스,(+퍼프증정) 라이트 리플렉팅 프리즈마틱 파우더 인터스텔라,54900,10,0,0,87,0,,20241127
4533799,이니스프리,[이니스프리 x Lee] 레티놀피디알엔부스터앰플 + Lee코듀로이윈터백 + 피디알엔앰플15ml 추가증정,35900,23,13,0,88,0,,20241127
4586580,하우스포그,Matchamade Eau de Parfum 50ml,107100,10,0,0,89,0,,20241127
4328264,설화수,자음생 유액 125ml,103500,10,0,0,90,0,,20241127
4494704,헤라,NEW 리쥬브네이트 앰플 크림 50ml + 블랙쿠션 미니 + 오거나이저백,102600,5,0,0,91,0,블랙,20241127
4508719,아비브,껌딱지 시트 마스크 스티커 5매(5종),10000,50,15,0,92,0,,20241127
4423452,비비앙,론도24 오 드 퍼퓸 EDP 10ml,39900,30,0,0,93,0,,20241127
4328257,설화수,자음생수 150ml,99000,10,0,0,94,0,,20241127
4222667,웰라쥬,[2종세트] 리얼 시카 카밍 트러블 앰플 50ml+크림 80ml,39000,25,0,0,95,0,,20241127
4359136,릴리바이레드,무드잇 팔레트(AD),12800,20,15,0,96,0,,20241127
4431408,비비앙,퍼퓸 디퓨저 기프트 세트 200ml,47900,34,0,0,97,0,,20241127
4620758,비브리브,꼬박꼬밥 단백질 쉐이크 초코맛 600g,37200,36,0,0,98,0,,20241127
4411616,토리든,[SET] 다이브인 포맨 저분자 히알루론산 스킨 300ml + 젤 로션 200ml (+멀티패드 10매입+포맨 젤 로션 20ml),36550,15,0,0,99,0,,20241127
4262713,힌스,세컨 스킨 메쉬 매트 쿠션 (본품+리필 SET) (+손거울 증정),29900,45,14,0,100,0,,20241127
4268413,투쿨포스쿨,아트클래스 바이로댕 노즈 쉐딩 + 브러쉬 증정,8900,26,15,0,101,0,,20241127
4259234,비디케이,그리 샤르넬 오드퍼퓸 10ml,89000,0,0,0,102,0,,20241127
4206623,두잉왓,스킨톤 필터 로션 (SPF 30/PA++),21900,35,14,0,103,0,,20241127
4096344,라보에이치,두피강화클리닉 쿨링&노세범 샴푸 400ml 2 pack,34560,28,0,0,104,0,,20241127
4291281,이니스프리,레티놀 그린티 PDRN 스킨부스터 앰플 25mL + 사은품 증정,28000,30,12,0,105,0,그린,20241127
4203139,뉴트리션팩토리,뉴욕웨이라이트 곡물맛 2000g 단백질보충제 쉐이크 프로틴,42000,0,0,0,106,0,,20241127
4255305,게스케,소닉 써모 페이셜 브러시 6 in 1,84000,0,0,0,107,0,,20241127
4189228,셀렉스,셀렉스 밀크세라마이드 콜라겐 10000 드링크 125ml x 24개(1박스),27900,42,0,0,108,0,,20241127
4591119,비브리브,[2PACK] 꼬박꼬밥 단백질 쉐이크 40g 7포입 10종 택2,41900,40,0,0,109,0,,20241127
4264751,삐아,NEW 글로우 틴트(6color),11500,18,111,0,110,0,,20241127
4532585,보다나,트리플 플로우 물결 고데기 32mm 티라미슈 브라운(물결펌),81000,0,0,0,111,0,브라운,20241127
4541282,자빈드서울,윙크 립 쉐이드 프라이머,14400,10,11,0,112,0,,20241127
4515600,에뛰드,님프 광채 볼류머 & 빅커버 컨실러 기획세트,19900,40,15,0,113,0,,20241127
4442601,비비앙,월넛크릭그린 오 드 퍼퓸 EDP 10ml,39900,30,12,0,114,0,그린,20241127
4563807,삐아,[초코비에디션 3종] 라스트아이 팔레트+다우니치크+NEW 라스트벨벳틴트,39900,15,0,0,115,0,,20241127
4425134,비비앙,론도24 오 드 퍼퓸 EDP 50ml,79900,47,0,0,116,0,,20241127
4425165,비비앙,뉴욕인틸리 오 드 퍼퓸 EDP 50ml,79900,47,0,0,117,0,,20241127
4257625,디오비,R10 라운드열판 10mm 속볼륨 슬림고데기 전문가용 뿌리볼륨 남자고데기 프리볼트,78900,2,0,0,118,0,,20241127
4570024,조마드,블루밍 나잇 50ml,39000,0,0,0,119,0,블루,20241127
4329789,케라스타즈,덴시피크 리커버리 마스크 200ml,77900,5,0,0,120,0,,20241127
4462816,에스쁘아,아이 코어 팔레트+(증정:미니 아이래쉬 세럼),30600,15,10,0,121,0,,20241127
4146462,네이밍,제로 그래비티 커버 핏 쿠션 12g,25200,10,26,0,122,0,,20241127
4451440,탱글티저,웻 디탱글러 미니 리코리스 블랙,15000,21,0,0,123,0,블랙,20241127
4232339,하이뮨,프로틴 밸런스 액티브 바나나 18입 1박스,24900,34,10,0,124,0,,20241127
4572500,스킨유,[패딩백 증정] 스킨유 딥머스크 탄력보습 바디오일 2입,37000,7,0,0,125,0,,20241127
4544238,닥터유,오리온 닥터유프로 단백질바 크런치 한입쏙(420g) x 2개,29500,0,0,0,126,0,,20241127
4226000,라운드랩,약콩 판테놀 토너 250ml,18400,20,0,0,127,0,,20241127
4508655,아비브,수분초 히알루론 패드 하이드레이팅 터치 75매,14400,40,11,0,128,0,,20241127
4468834,릴리바이레드,밀키 블러 퐁듀 바,9400,28,11,0,129,0,,20241127
4493857,러쉬,[크리스마스] 스노우 페어리 200ml - 바디 스프레이,70000,0,0,0,130,0,,20241127
4300735,디마르3,시그니처 대용량 Y자모공앰플,70000,0,0,0,131,0,,20241127
4371799,에뛰드,컬 픽스 마스카라 가닥 볼륨 + 속눈썹 빗 증정 기획세트,13800,40,13,0,132,0,,20241127
4255456,힌스,세컨 스킨 메쉬 매트 쿠션 (+쿠션 퍼프 증정),27200,20,0,0,133,0,,20241127
4564512,바이오던스,콜라겐 마스크(4매입)+비타 마스크(4매입),34000,15,0,0,134,0,,20241127
4262490,브이티코스메틱,VT 마일드 리들샷 50,27000,0,0,0,135,0,,20241127
4440002,하이뮨,프로틴 밸런스 액티브 딸기 18입 1박스,26900,29,11,0,136,0,,20241127
4558679,루나,"[2EA] 글로우 레이어 블러 치크(+블러셔 브러쉬, 핑거퍼프 기획 증정)",26400,40,24,0,137,0,,20241127
4573684,셀렉스,마시는 프로틴 음료 단백질 12g 190ml x 32개(오리지널16 + 로우슈거16),32990,57,11,0,138,0,,20241127
4176773,알보우,핸드 앤 바디로션 모노크롬 300ml,21600,40,0,0,139,0,,20241127
4527413,혼바디,빅 롤러 EMS 경락 디바이스,64900,57,0,0,140,0,,20241127
4259552,남양유업,테이크핏 맥스 초코맛 250ml 24입,32320,20,15,0,141,0,,20241127
4528036,혼바디,바디트리머 제모기 모근제거기,64300,41,0,0,142,0,,20241127
4340991,설화수,퍼펙팅 파운데이션  35ml (옵션),63000,10,0,0,143,0,,20241127
4582095,페이스팩토리,다운펌 디바이스 스타일핏,62900,36,23,0,144,0,,20241127
4249499,토리든,밸런스풀 시카 진정 세럼 70ml (+밸런스풀 세럼 10ml+다이브인 세럼 10ml),24900,22,0,0,145,0,,20241127
4234704,글린트,하이라이터 (마블),20400,15,0,0,146,0,,20241127
4238064,이니스프리,그린티 씨드 히알루론산 세럼 [대용량] 130mL + 사은품 증정,30600,32,0,0,147,0,그린,20241127
