productId,brandName,productName,price,discountRate,currentlyViewing,currentlyBuying,ranking,trending,colors,date
4340149,설화수,자음수 150ml,61200,10,0,0,148,0,,20241127
4216619,에이지투웨니스,[리뉴얼] 글래스 스킨 에센스 팩트 글로우(본품+리필)(+실버 하트 스마트톡 증정),30400,20,0,0,149,0,,20241127
4389950,데이모어센트,#20 밤쉘 Type 니치향수/오드퍼퓸 50ml,24180,7,0,0,150,0,,20241127
4508698,아비브,콜라겐 겔 마스크 5매 (3종),15000,40,11,0,151,0,,20241127
4508731,아비브,약산성 시트 마스크 5매 (5종),12000,40,0,0,152,0,,20241127
4136709,클리오,[SET] 벨벳 립 펜슬 기획[본품+샤프너]+쉬폰 블러 틴트 [증정]클렌징폼15ml,24000,25,0,0,153,0,,20241127
4539933,메즈클라,내추럴 엔자임 파우더 클렌저 1.5g*30포(스틱형/총2개),11900,87,32,0,154,0,,20241127
4307508,셀퓨전씨,레이저 UV 썬스크린_시나모롤 에디션 50ml  2pack (+아쿠아티카 썬 25ml 2개 추가증정 ),30000,64,0,0,155,0,,20241127
4500998,포뷰트,[세트 구성] 엠스타일러ax 남자 고데기+프리즈 스프레이 200ml,59900,48,13,0,156,0,,20241127
4494752,비비앙,[기프트패키지] 니치퍼퓸 핸드 앤 바디세트,59900,48,0,0,157,0,,20241127
4258273,닥터하우쉬카,립 케어 스틱,19800,10,0,0,158,0,,20241127
4283115,타입넘버,TYPE No.60 슬로우다운 바디스크럽 300ml [증정] 바디스크럽 10g,19800,10,0,0,159,0,,20241127
4259320,포맨트,시그니처 퍼퓸  코튼 배쓰 50ml 춘식이 에디션,59000,25,0,0,160,0,,20241127
4606065,누즈,누즈 무스 케어 핸디 치크,11700,10,0,0,161,0,,20241127
4413537,디오디너리,[대용량] 나이아신아마이드 10％ + 징크 1％ 120ml,23200,0,0,0,162,0,,20241127
4566499,탱글엔젤,"체럽 헤어브러쉬X2 (소프트터치/글로스, 4 Colors)",28900,20,0,0,163,0,,20241127
4209047,씨라클,안티링클 드라마 에센스,28800,10,0,0,164,0,,20241127
4500413,에스트라,아토베리어365 하이드로 에센스 200ml 2개,57600,10,0,0,165,0,,20241127
4590880,비브리브,꼬박꼬밥 단백질 쉐이크 고구마맛 40g 7개,22900,35,0,0,166,0,,20241127
4599409,라네즈,립글로이밤 10g (6종 중 택1) + 투명파우치 키링 증정,19000,0,12,0,167,0,,20241127
4413706,노베브,노베브 슬림 엣지 듀얼 아이라이너 7colors,19000,0,0,0,168,0,,20241127
4444149,비플레인,[조구만에디션]녹두 약산성 클렌징폼 200ml 세트(증정:핸드타올+스티커),22500,25,10,0,169,0,,20241127
4636737,파파레서피,[2 Pack] 마데케어 연고 33g,28000,36,0,0,170,0,,20241127
4537624,유닉스,내추럴 프리볼트 34mm 물결 웨이브 고데기 UCI-A3434,56000,20,0,0,171,0,,20241127
4153115,롬앤,[NEW] 베러 댄 컨투어+브러쉬 2종SET (턱 브러쉬+노즈 브러쉬),27900,37,14,0,172,0,,20241127
4597258,프로에잇,[피카소X프로에잇] 리퀴드 디파인 라이너 + 피카소 798 아이라이너 브러쉬 기획세트,27900,28,0,0,173,0,,20241127
4603602,정샘물,정샘물 에센셜 스킨 누더 쿠션 (리필포함) - 홀리데이 에디션 + 물 미스트 55ml + 톤필터 2ml  2개+ 홀리데이 퍼 파우치,55250,15,13,0,174,0,,20241127
3519173,록시땅,버베나 핸드 크림 75ml,27550,5,0,0,175,0,,20241127
4487759,투에이엔,[2종세트] 듀 글로이 틴트 10 Colors,13500,55,17,0,176,0,,20241127
4531040,언라이프,엑스퍼트 내추럴 스타일링 젤,18000,0,0,0,177,0,,20241127
4544235,연작,[노윤서 Pick]스킨 퍼펙팅 글로우 업 프렙 워터 50ml,27000,10,0,0,178,0,,20241127
4451848,키스,KEYTH 키스 실키 핏 커버 쿠션 15g SPF40 PA++,26240,18,0,0,179,0,,20241127
4177529,리필드,사이토카인 탈모증상완화 헤어토닉 부스터 100ml 2개,52500,15,0,0,180,0,,20241127
4193953,아몬드브리즈,아몬드브리즈 오리지널 190ml 24팩,20900,0,0,0,181,0,,20241127
4362152,휩드,비건 팩클렌저 대용량 130g (5종 택1),26100,10,10,0,182,0,,20241127
4346760,플르부아,플르부아 바디선물세트 250ml (4종  중 택1),52200,10,0,0,183,0,,20241127
4511675,바닐라코,커버리셔스 세럼 파운데이션 (4-color),25900,24,19,0,184,0,,20241127
4500053,얼터너티브스테레오,립 포션 슈가 글레이즈 (7 colors),17100,10,17,0,185,0,,20241127
4537591,타라,알개 파워앰플,51000,0,0,0,186,0,,20241127
4563512,로그인 포레스트,핸드 케어 트라이얼 키트,4000,56,0,0,187,0,,20241127
4161988,투쿨포스쿨,픽싱 누드 핏 쿠션 (본품+리필) +  스파츌라 브러쉬 증정,25200,30,0,0,188,0,,20241127
4560789,메이크업포에버,UHD 프레스드 파우더 기획,50150,15,0,0,189,0,,20241127
4109154,그라펜,[허성범PICK] 매치업 톤 커버 로션 50ml 기획세트 (+휴대용 10ml 증정),25000,11,0,0,190,0,,20241127
4187432,셀렉스,프로핏 웨이프로틴 드링크 복숭아 330ml x 12개,24900,35,0,0,191,0,,20241127
4443570,줄리엣 헤즈 어 건,엑스 베티버 EDP 7.5ml,49000,0,0,0,192,0,,20241127
4241561,웰라쥬,하이퍼 펩타이드 스킨 부스터 토너 200ml,19200,20,0,0,193,0,,20241127
4543864,자빈드서울,윙크 쿠션 글로우+윙크 쿠션 글로우 포켓+셀렉 포 마이 쿠션 퍼프,46900,30,0,0,194,0,,20241127
4547303,바이오던스,바이오던스 콜라겐 겔 토너 패드,23400,10,0,0,195,0,,20241127
4249380,매드피치,[SET] 갓벽 올데이 세트 ( 쿠션 + 픽서 30ML ),23000,55,0,0,196,0,,20241127
4499729,라퐁프,우드세이지앤씨솔트 30ml 향수,17910,10,0,0,197,0,,20241127
4108750,투쿨포스쿨,프로타주 아이 팔레트 + 전용 브러쉬 키트 3종 증정,22900,33,20,0,198,0,,20241127
4459222,지비에이치 코스메틱,데일리 핸드로션 네롤리 머스크 280ml,18200,30,0,0,199,0,,20241127
4546344,랩노쉬,슬림쉐이크 7종 골라담기 (14개입),45500,17,0,0,200,0,,20241127
4136247,클리오,[냥생역전코숏] 글래스 앤 하이라이터,15000,25,12,0,201,0,,20241127
4144561,다슈,맨즈 톤 컨트롤 커버로션 65ml,22300,36,0,0,202,0,,20241127
4567837,나스,래디언스 프라이머 기획(+프레스드 미니 증정),44000,20,0,0,203,0,,20241127
4479843,투쿨포스쿨,[NEW] 베르컬러 글로스 + 미니 글로스 증정,9600,20,15,0,204,0,,20241127
4566398,에스네이처,아쿠아 라이스 클렌징오일 200ml 2개입+아쿠아 라이스 약산성 클렌징폼 80ml,43000,28,0,0,205,0,,20241127
4059720,토리든,[SET] 다이브인 저분자 히알루론산 세럼 50ml + 밸런스풀 시카 진정 세럼 70ml,42900,21,0,0,206,0,,20241127
4544596,에스쁘아,플럼피즈 오버립 펜슬(+증정: 죠 인형 키링),17000,15,0,0,207,0,,20241127
4537777,라운드랩,포 맨 소나무 진정 시카 토너20ml + 로션 20ml 세트,3500,30,57,0,208,0,,20241127
4426204,마녀공장,[無실리콘] 바이옥실 안티 헤어로스 트리트먼트 200ml,14000,50,0,0,209,0,,20241127
4137725,그라펜,[쫀쫀폼제형/만능토닉] 볼륨업 휘핑 토닉 250ml,21000,16,10,0,210,0,,20241127
4466500,홀리카홀리카,마이페이브 무드 아이 팔레트 12 폴인오트,21000,25,12,0,211,0,,20241127
4523684,데일리칩스,하루 워터 틴트,21000,0,0,0,212,0,,20241127
4605982,에이딕트,퍼퓸 섬유 탈취제 웜 애프터눈_200ml,20900,5,0,0,213,0,,20241127
4606091,에이딕트,퍼퓸 섬유탈취제 썸머다이브 200ml,20900,5,0,0,214,0,,20241127
4521189,클리오,[NEW] 크리스탈 밤 플럼퍼,13900,23,0,0,215,0,,20241127
4331841,네이밍,[NEW] 플러피 볼륨 앤 쉐딩 듀오 9.8g,20400,15,0,0,216,0,,20241127
4387252,헤라,헬씨 글로우 듀이밤 10G,40850,5,0,0,217,0,,20241127
4502555,롱테이크,[마블빗 증정][원지 Pick] 헤어오일 & 트리트먼트 듀오 세트 (샌달우드/블랙티앤피그),40800,15,0,0,218,0,블랙,20241127
4348145,더마비,프레쉬 모이스처 바디로션 400ml (+랜덤견본2매),16200,10,0,0,219,0,,20241127
4629238,프리메라,레티놀 볼륨 립 세럼 튜브 7g (+키링 추가 증정),13500,25,20,0,220,0,,20241127
4262731,힌스,트루 디멘션 래디언스밤 2개 SET,40600,30,0,0,221,0,,20241127
4618223,다슈,남자 옆/뒷머리 누르기 다운펌 퍼펙트 다운텍 (오리지널),20100,50,0,0,222,0,,20241127
4563805,삐아,[초코비에디션 3종] 라스트아이팔레트+다우니치크+NEW 글로우틴트,39900,15,0,0,223,0,,20241127
4621811,포뷰트,[세트 구성]드롭셋 남자 옆머리 누르기 다운펌 + 헤어 볼륨 핀처,39900,38,11,0,224,0,,20241127
4222541,웰라쥬,리얼 시카 카밍 트러블 앰플 50ml,19900,17,0,0,225,0,,20241127
4543476,바닐라코,커버리셔스 얼티밋 화이트 쿠션 본품+리필2 SET [증정] 쉬어벨벳틴트 본품,39500,40,17,0,226,0,화이트,20241127
4255644,힌스,세컨 스킨 톤업 베이스 (+톤업 베이스 미니 증정),19600,30,0,0,227,0,,20241127
4428170,보로탈코,보로탈코 크레마 벨루탄테 (바디크림) 150ml,19500,39,0,0,228,0,,20241127
4266135,그라펜,타투 퍼퓸 클로버 50ml,39000,11,0,0,229,0,,20241127
4352463,에뛰드,파워 래쉬 속눈썹 영양제 기획세트(6g+4g),19200,40,0,0,230,0,,20241127
4347577,이니스프리,레티놀 시카 리페어 패드 60매,19040,32,0,0,231,0,,20241127
4363538,바이탈해빗,바이탈 올인원,19000,50,0,0,232,0,,20241127
4600943,비온타임,비건 플러피 플럼퍼 키링(4colors),36100,5,0,0,233,0,,20241127
4592154,릴리비,멀티밤,38000,0,0,0,234,0,,20241127
4431334,비비앙,퍼퓸 디퓨저 기프트 세트 150ml,37900,42,0,0,235,0,,20241127
4149536,릴리바이레드,스윗 라이어 밀키 틴트,9400,28,15,0,236,0,,20241127
3687906,웰라쥬,리얼 히알루로닉 100 토너 200ml,18500,8,0,0,237,0,,20241127
4224438,빌리프,슈퍼 나이츠 - 멀티 비타민 마스크 점보 썸머 에디션,36980,14,0,0,238,0,,20241127
4435752,세포랩,바이오제닉 에센스 블렌디드 포뮬러 50% 100ml,36900,20,0,0,239,0,,20241127
4256781,스킨푸드,[2개] 블랙슈가 퍼펙트 첫 세럼 패드 더블 세트(캐롯 패드 2매입 증정),36400,30,0,0,240,0,블랙,20241127
4545293,다슈,클래식 스타일 그루밍 토닉 펌프 200ml,18000,0,0,0,241,0,,20241127
4447776,정샘물,아티스트 아이 팔레트 누드 (+섀도우 브러쉬 증정),36000,20,0,0,242,0,,20241127
4568436,덴티스테,덴티스테 브레스 스프레이 15ml x 4개,35600,0,0,0,243,0,,20241127
4621860,퍼셀,24/7 초유 포어 디펜스 앰플 55mL,35340,7,0,0,244,0,,20241127
4419617,힐링버드,[SET] 리바이브 단백질 샴푸 + 리바이브 단백질 트리트먼트 기획세트 [200ml+200ml][증정]데미지 리페어 32ml,35200,14,0,0,245,0,,20241127
4580344,릴리베스,카밍앤글로우 미세전류 마스크 1box,35000,0,0,0,246,0,,20241127
4521809,이노앙,고보습 크림,35000,0,0,0,247,0,,20241127
4212865,셀퓨전씨,레이저 UV 썬스크린 50ml (+ 쿨링패드 2매 + 블레미쉬 밤 10ml),17150,59,0,0,248,0,,20241127
4500059,얼터너티브스테레오,립 포션 슈가 글레이즈 2종 SET,34200,10,0,0,249,0,,20241127
4413523,노베브,노베브 언더 아이 마스터 10colors,17000,0,0,0,250,0,,20241127
4257292,블랑디바,글림 커버리지 쿠션 단품,34000,0,19,0,251,0,,20241127
4258588,블랑디바,컬러링:미 아이섀도우 팔레트 9구,34000,0,0,0,252,0,,20241127
4306528,GNM자연의품격,올인원 이뮨 액상 종합비타민 14병 X 1박스 / 비오틴 비타민D 아연 비타민C,33900,6,0,0,253,0,,20241127
4304591,온유바이오,리핏 어린 저분자 피쉬콜라겐 3박스(3개월분),33900,0,0,0,254,0,,20241127
4367374,에스쁘아,[2개 세트] 꾸뛰르 글레이즈 2개 세트(+증정:투명 버킷파우치),33000,25,0,0,255,0,,20241127
4630506,아떼,어센틱 립 글로이 밤 택 1,33000,0,0,0,256,0,,20241127
4426236,마녀공장,바이옥실 안티 헤어로스 샴푸 480mlx2개,33000,50,0,0,257,0,,20241127
4434365,다슈,데일리 퍼펙트 다운텍 폴드 + 데일리 볼륨업 컬크림 150ml,33000,61,0,0,258,0,,20241127
4488841,라퐁프,블랙베리앤베이 30ml 향수,17910,10,0,0,259,0,블랙,20241127
4533800,이니스프리,[이니스프리 x Lee]블랙티인핸싱앰플30ml + Lee핑거홀장갑 + 블랙티앰플21ml 추가 증정,32900,30,0,0,260,0,블랙,20241127
4493823,비비앙,니치퍼퓸 핸드 앤 바디로션(3종 택1),32900,44,0,0,261,0,,20241127
4252471,일소,[에스더버니패키지] 네추럴 마일드 클리어 노우즈 팩 5매입,10900,36,0,0,262,0,,20241127
4507371,하트퍼센트,도트 온 무드 원웨이 글로이 틴트,16200,10,18,0,263,0,,20241127
4500417,에스트라,아토베리어365 크림미스트 120ML 2개,32400,10,0,0,264,0,,20241127
4326743,바닐라코,볼륨 립 플럼퍼 (맥시),12900,19,16,0,265,0,,20241127
4262861,힌스,무드 인핸서 마뜨,16150,15,0,0,266,0,,20241127
4313691,에뛰드,컬러 래스팅 글로우 스틱,12800,20,0,0,267,0,,20241127
4546874,듀이셀,[set] 프라이빗 케어 마스크팩 10P,32000,64,0,0,268,0,,20241127
3687935,웰라쥬,리얼 히알루로닉 100 토너 200ml x 2개,32000,20,0,0,269,0,,20241127
4570006,믹순,내추럴 콩 립 마스크 밤 x 2개,32000,0,0,0,270,0,,20241127
4064552,바이위시트렌드,비타민 어메이징 바쿠치올 나이트 크림 30g,31500,5,0,0,271,0,,20241127
4384144,이니스프리,그린티 씨드 히알루론산 세럼 50mL,15640,32,0,0,272,0,그린,20241127
4399905,클리오,[2pack] 킬브로우 오토 하드 브로우 펜슬 (24AD) [증정] 클렌징폼15ml,30800,23,0,0,273,0,,20241127
4455180,피지오겔,피지오겔 어드밴스드크림 70ml 3개,30730,21,0,0,274,0,,20241127
4139585,닥터자르트,바이탈 하이드라 솔루션 하이드로 플럼프 오버나이트 마스크 75ml,30600,15,0,0,275,0,,20241127
4262855,자빈드서울,[본품+리필]윙크 쿠션 매트 포켓 8g,30600,10,0,0,276,0,,20241127
4473457,누즈,[2PACK] 누즈 무스 케어 치크,30400,20,11,0,277,0,,20241127
4216653,에이지투웨니스,[리뉴얼] 글래스 스킨 에센스 팩트 퍼펙트(본품+리필)(+실버 하트 스마트톡 증정),30400,20,0,0,278,0,,20241127
4526387,아이오페,맨 올데이 퍼펙트 톤업 올인원 120g,30400,20,0,0,279,0,,20241127
4337019,비욘드,딥 모이스처 스무딩 바디에멀전 650ml  기획  세트,29900,35,0,0,280,0,,20241127
4430003,딘토,딘토 블러젤리 플럼핑 립 틴트 7 colors,14900,26,0,0,281,0,,20241127
4198935,어반디케이,아이 프라이머 포션,29750,15,0,0,282,0,,20241127
4257563,힌스,세컨 스킨 파운데이션 (+파운데이션 미니 증정),29500,18,0,0,283,0,,20241127
4192886,홀리카홀리카,멜팅 블러 립 팟,9800,30,10,0,284,0,,20241127
4280756,23이얼즈올드,더마 씬 커버 어성초 컨실러 5g,14500,26,0,0,285,0,,20241127
4213262,정식품,베지밀 고단백두유 초코 190mlx16팩x2박스 (32팩),28900,17,0,0,286,0,,20241127
4438088,언리시아,[세트] 새틴 웨어 헬시-그린 쿠션 케이스&리-필,28500,25,0,0,287,0,그린,20241127
4539310,힐어스,베어 립 글로우 듀오 SET,28500,25,0,0,288,0,,20241127
4463531,쓰리씨이,[클라우디 핑크] 멀티 아이 컬러 팔레트 (증정 아이포인트 브러쉬),28080,28,0,0,289,0,,20241127
4348506,더마비,마일드 모이스처 바디로션 400ml x2개 (+랜덤튜브견본2개),28000,20,0,0,290,0,,20241127
4325577,콜마생활건강,필리브 아르기닌 6000 M 14포x3박스 (6주분),28000,69,0,0,291,0,,20241127
4613788,비비앙,헤어 바디 퍼퓸 미스트 100ml 엠버 바닐라 앤 데이지,27900,30,0,0,292,0,,20241127
4340505,몽잘,[2PACK] 프로마이틴 노워시 트리트먼트,27900,53,0,0,293,0,,20241127
4307309,미쟝센,퍼펙트 매직 스트레이트 세럼 80ml,13900,7,10,0,294,0,,20241127
4251659,힌스,세컨 스킨 글로우 쿠션 (+쿠션 퍼프 증정),27200,20,0,0,295,0,,20241127
4371963,어시크,[2PACK] 더 레티놀 인 스쿠알란 토너패드 60매,10800,83,0,0,296,0,,20241127
4577747,바이컬러,치아 미백 스페셜 키트,26500,56,0,0,297,0,,20241127
4543710,클리오,프로 아이 팔레트 에어 #8호 라떼는선임 [증정] 전용브러쉬1P,26100,23,72,0,298,0,,20241127
4136239,클리오,[냥생역전코숏] 프로 아이 팔레트 에어 [본품+스티커] [증정] 전용브러쉬,26100,23,12,0,299,0,,20241127
